game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,throwAttempts,throwaways,yardsReceived,yardsThrown
2023-05-06-MIN-IND,2023-05-06,2023,2,AUDL,MINNESOTA WIND CHILL,INDIANAPOLIS ALLEYCATS,,,4.0,4.0,,1.0,1.0,4.0,,70.0,40.0
2023-05-13-IND-CHI,2023-05-13,2023,3,AUDL,INDIANAPOLIS ALLEYCATS,CHICAGO UNION,,1.0,2.0,4.0,,,,4.0,,20.0,7.0
2023-06-03-IND-DET,2023-06-03,2023,6,AUDL,INDIANAPOLIS ALLEYCATS,DETROIT MECHANIX,1.0,1.0,4.0,4.0,,1.0,1.0,4.0,,80.0,41.0
2024-05-11-DET-IND,2024-05-11,2024,3,UFA,mechanix,alleycats,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-05-18-ATL-IND,2024-05-18,2024,4,UFA,hustle,alleycats,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-01-CHI-IND,2024-06-01,2024,6,UFA,union,alleycats,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-02-IND-PIT,2024-06-02,2024,6,UFA,alleycats,thunderbirds,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-08-MIN-IND,2024-06-08,2024,7,UFA,windchill,alleycats,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-15-DET-IND,2024-06-15,2024,8,UFA,mechanix,alleycats,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-22-IND-CHI,2024-06-22,2024,9,UFA,alleycats,union,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-29-MAD-IND,2024-06-29,2024,10,UFA,radicals,alleycats,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-07-06-IND-COL,2024-07-06,2024,11,UFA,alleycats,summit,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-07-13-IND-DET,2024-07-13,2024,12,UFA,alleycats,mechanix,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-07-14-IND-PIT,2024-07-14,2024,12,UFA,alleycats,thunderbirds,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-07-19-IND-MAD,2024-07-19,2024,13,UFA,alleycats,radicals,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
