game_id,date,season,week,league,away,home,batting_balls,batting_fours,batting_not_out,batting_position,batting_runs,batting_sixes,bowling_balls,bowling_maidens,bowling_noballs,bowling_runs,bowling_wickets,bowling_wides,fielding_catches,fielding_runouts,match_played
cricket-t20i-2019-04-01-1179016,2019-04-01,2019,1,T20I,Namibia,Botswana,6.0,0.0,0.0,2.0,4.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,1.0,,1.0
cricket-t20i-2019-04-02-1179610,2019-04-02,2019,1,T20I,Namibia,Botswana,18.0,0.0,0.0,3.0,11.0,0.0,18.0,0.0,0.0,6.0,0.0,1.0,,,1.0
cricket-t20i-2019-04-02-1179611,2019-04-02,2019,1,T20I,Namibia,Botswana,,,,,,,6.0,0.0,0.0,9.0,0.0,3.0,,,1.0
cricket-t20i-2019-04-03-1179017,2019-04-03,2019,1,T20I,Namibia,Botswana,,,,,,,18.0,1.0,0.0,3.0,1.0,1.0,,,1.0
cricket-t20i-2019-05-06-1182648,2019-05-06,2019,1,T20I,Namibia,Uganda,7.0,0.0,1.0,7.0,7.0,0.0,24.0,1.0,0.0,7.0,4.0,0.0,,,1.0
cricket-t20i-2019-05-08-1182653,2019-05-08,2019,1,T20I,Namibia,Sierra Leone,,,,,,,18.0,0.0,0.0,13.0,0.0,2.0,,,1.0
cricket-t20i-2019-05-12-1182658,2019-05-12,2019,1,T20I,Zimbabwe,Namibia,7.0,0.0,0.0,4.0,0.0,0.0,24.0,0.0,0.0,25.0,1.0,1.0,,,1.0
cricket-t20i-2019-09-01-1197051,2019-09-01,2019,1,T20I,Namibia,Thailand,15.0,0.0,0.0,6.0,2.0,0.0,24.0,1.0,2.0,16.0,1.0,1.0,,,1.0
cricket-t20i-2019-09-03-1197056,2019-09-03,2019,1,T20I,Namibia,Netherlands,4.0,0.0,0.0,7.0,2.0,0.0,7.0,0.0,0.0,7.0,1.0,0.0,,,1.0
cricket-t20i-2019-09-05-1197062,2019-09-05,2019,1,T20I,Scotland,Namibia,21.0,0.0,1.0,6.0,15.0,0.0,,,,,,,,,1.0
cricket-t20i-2019-09-07-1197064,2019-09-07,2019,1,T20I,Namibia,United States of America,11.0,1.0,0.0,6.0,7.0,0.0,17.0,0.0,0.0,14.0,0.0,0.0,,,1.0
cricket-t20i-2021-06-06-1265214,2021-06-06,2021,1,T20I,Nigeria,Namibia,,,,,,,24.0,0.0,0.0,10.0,0.0,4.0,,,1.0
cricket-t20i-2021-06-07-1265216,2021-06-07,2021,1,T20I,Namibia,Rwanda,,,,,,,24.0,0.0,0.0,13.0,0.0,0.0,,,1.0
cricket-t20i-2021-06-08-1265218,2021-06-08,2021,1,T20I,Namibia,Botswana,,,,,,,24.0,0.0,0.0,13.0,1.0,1.0,,,1.0
cricket-t20i-2021-06-11-1265223,2021-06-11,2021,1,T20I,Namibia,Nigeria,,,,,,,18.0,0.0,0.0,14.0,1.0,0.0,,,1.0
cricket-t20i-2021-06-12-1265226,2021-06-12,2021,1,T20I,Namibia,Kenya,4.0,0.0,0.0,5.0,3.0,0.0,12.0,0.0,0.0,25.0,0.0,1.0,,,1.0
cricket-t20i-2021-09-10-1275111,2021-09-10,2021,1,T20I,Namibia,Nigeria,5.0,1.0,0.0,8.0,6.0,0.0,12.0,0.0,0.0,3.0,0.0,0.0,,,1.0
cricket-t20i-2021-09-19-1275132,2021-09-19,2021,1,T20I,Zimbabwe,Namibia,1.0,0.0,0.0,8.0,0.0,0.0,24.0,0.0,0.0,34.0,1.0,0.0,,,1.0
cricket-t20i-2022-04-20-1310888,2022-04-20,2022,1,T20I,Zimbabwe,Namibia,,,,,,,18.0,0.0,0.0,25.0,0.0,0.0,1.0,,1.0
cricket-t20i-2022-04-21-1310889,2022-04-21,2022,1,T20I,Namibia,Uganda,24.0,0.0,1.0,7.0,11.0,0.0,24.0,0.0,0.0,16.0,0.0,0.0,,1.0,1.0
