game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_W2_NITRO,,,2,AUDL,,,1.0,0.0,,,0.0,1.0,,,,,0.0,67.0,298.0
SYNTHETIC_AUDL_W3_NITRO,,,3,AUDL,,,1.0,0.0,,,0.0,1.0,,,,,2.0,92.0,298.0
2022-06-26-OAK-POR,2022-06-26,2022,5,,OAK,POR,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2022-07-09-SLC-POR,2022-07-09,2022,7,AUDL,shred,nitro,4.0,0.0,,,0.0,0.0,,,,,4.0,-111.0,624.0
2022-07-24-SD-POR,2022-07-24,2022,9,AUDL,growlers,nitro,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2022-07-29-POR-SLC,2022-07-29,2022,10,AUDL,nitro,shred,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2022-07-30-POR-COL,2022-07-30,2022,10,AUDL,nitro,summit,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2023-05-05-SLC-POR,2023-05-05,2023,2,AUDL,SALT LAKE SHRED,PORTLAND NITRO,1.0,,14.0,18.0,,1.0,1.0,,1.0,19.0,1.0,126.0,116.0
2023-05-12-POR-LA,2023-05-12,2023,3,AUDL,PORTLAND NITRO,LA AVIATORS,2.0,,24.0,21.0,,,1.0,1.0,,26.0,,74.0,206.0
2023-05-13-POR-SD,2023-05-13,2023,3,AUDL,PORTLAND NITRO,SAN DIEGO GROWLERS,,,,,,1.0,,,,,4.0,,
2023-06-02-SEA-POR,2023-06-02,2023,6,AUDL,SEATTLE CASCADES,PORTLAND NITRO,5.0,,33.0,33.0,1.0,1.0,1.0,2.0,,35.0,2.0,213.0,324.0
2023-06-09-LA-POR,2023-06-09,2023,7,AUDL,LA AVIATORS,PORTLAND NITRO,,,15.0,15.0,,,2.0,1.0,,16.0,,38.0,195.0
2023-06-17-POR-CHI,2023-06-17,2023,8,AUDL,PORTLAND NITRO,CHICAGO UNION,1.0,1.0,18.0,20.0,,,3.0,,,22.0,2.0,125.0,135.0
2025-04-26-ORE-COL,2025-04-26,2025,1,UFA,steel,summit,2.0,0.0,,,0.0,0.0,,,,,3.0,19.0,269.0
2025-05-04-OAK-ORE,2025-05-04,2025,2,UFA,spiders,steel,4.0,0.0,,,0.0,0.0,,,,,5.0,-60.0,489.0
2025-05-17-SEA-ORE,2025-05-17,2025,4,UFA,cascades,steel,0.0,0.0,,,0.0,0.0,,,,,1.0,-25.0,70.0
2025-05-23-ORE-LV,2025-05-23,2025,5,UFA,steel,bighorns,2.0,0.0,,,0.0,0.0,,,,,1.0,34.0,358.0
2025-05-24-ORE-COL,2025-05-24,2025,5,UFA,steel,summit,1.0,1.0,,,0.0,0.0,,,,,5.0,69.0,260.0
2025-05-31-SLC-ORE,2025-05-31,2025,6,UFA,shred,steel,0.0,0.0,,,1.0,0.0,,,,,2.0,17.0,99.0
2025-06-07-LV-ORE,2025-06-07,2025,7,UFA,bighorns,steel,2.0,0.0,,,0.0,1.0,,,,,2.0,-2.0,172.0
2025-06-13-ORE-SLC,2025-06-13,2025,8,UFA,steel,shred,1.0,0.0,,,0.0,0.0,,,,,4.0,53.0,134.0
2025-06-14-ORE-OAK,2025-06-14,2025,8,UFA,steel,spiders,0.0,0.0,,,0.0,0.0,,,,,2.0,8.0,218.0
2025-06-20-LA-ORE,2025-06-20,2025,9,UFA,aviators,steel,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-06-28-COL-ORE,2025-06-28,2025,10,UFA,summit,steel,3.0,0.0,,,0.0,0.0,,,,,1.0,38.0,428.0
2025-07-19-ORE-SEA,2025-07-19,2025,13,UFA,steel,cascades,0.0,0.0,,,0.0,0.0,,,,,3.0,30.0,112.0
2026-04-26-ORE-OAK,2026-04-26,2026,1,UFA,steel,spiders,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2026-05-01-ORE-SLC,2026-05-01,2026,2,UFA,steel,shred,4.0,0.0,,,0.0,0.0,,,,,5.0,-18.0,396.0
