game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2026-05-02-COL-SEA,2026-05-02,2026,2,UFA,apex,cascades,0.0,0.0,0.0,0.0,0.0,-18.0,8.0
2026-05-03-COL-ORE,2026-05-03,2026,2,UFA,apex,steel,0.0,0.0,0.0,2.0,1.0,55.0,12.0
2026-05-09-SLC-COL,2026-05-09,2026,3,UFA,shred,apex,0.0,0.0,0.0,0.0,1.0,16.0,0.0
2026-05-15-COL-DC,2026-05-15,2026,4,UFA,apex,breeze,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-16-COL-NY,2026-05-16,2026,4,UFA,apex,empire,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-29-ORE-COL,2026-05-29,2026,6,UFA,steel,apex,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-05-COL-SLC,2026-06-05,2026,7,UFA,apex,shred,0.0,2.0,0.0,1.0,0.0,26.0,14.0
2026-06-06-COL-OAK,2026-06-06,2026,7,UFA,apex,spiders,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-13-SD-COL,2026-06-13,2026,8,UFA,growlers,apex,1.0,0.0,0.0,2.0,1.0,108.0,6.0
2026-06-26-OAK-COL,2026-06-26,2026,10,UFA,spiders,apex,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03-SEA-COL,2026-07-03,2026,11,UFA,cascades,apex,0.0,0.0,0.0,0.0,0.0,15.0,-5.0
