game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-04-26-MTL-BOS,2024-04-26,2024,1,,MTL,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-04-TOR-BOS,2024-05-04,2024,2,,TOR,BOS,1.0,0.0,0.0,1.0,0.0,18.0,43.0
2024-05-10-BOS-DC,2024-05-10,2024,3,,BOS,DC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-11-BOS-PHI,2024-05-11,2024,3,,BOS,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-17-NY-BOS,2024-05-17,2024,4,,NY,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-31-BOS-NY,2024-05-31,2024,6,,BOS,NY,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-02-DC-BOS,2024-06-02,2024,6,,DC,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-08-PHI-BOS,2024-06-08,2024,7,,PHI,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-22-TOR-BOS,2024-06-22,2024,9,,TOR,BOS,2.0,0.0,1.0,0.0,0.0,7.0,54.0
2024-07-06-BOS-MTL,2024-07-06,2024,11,,BOS,MTL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20-BOS-TOR,2024-07-20,2024,13,,BOS,TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-21-BOS-MTL,2024-07-21,2024,13,,BOS,MTL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-26-MTL-BOS,2025-04-26,2025,1,,MTL,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-10-MTL-BOS,2025-05-10,2025,3,,MTL,BOS,0.0,1.0,0.0,1.0,1.0,22.0,-2.0
2025-05-16-NY-BOS,2025-05-16,2025,4,,NY,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-18-BOS-DC,2025-05-18,2025,4,,BOS,DC,0.0,0.0,0.0,0.0,0.0,13.0,-11.0
2025-06-07-PHI-BOS,2025-06-07,2025,7,,PHI,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14-BOS-MTL,2025-06-14,2025,8,,BOS,MTL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-15-BOS-TOR,2025-06-15,2025,8,,BOS,TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-21-TOR-BOS,2025-06-21,2025,9,,TOR,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-06-DC-BOS,2025-07-06,2025,11,,DC,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-11-BOS-PHI,2025-07-11,2025,12,,BOS,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-12-BOS-DC,2025-07-12,2025,12,,BOS,DC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-19-BOS-NY,2025-07-19,2025,13,,BOS,NY,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-25-DC-BOS,2026-04-25,2026,1,,DC,BOS,0.0,0.0,0.0,1.0,0.0,22.0,15.0
2026-05-02-MTL-BOS,2026-05-02,2026,2,,MTL,BOS,0.0,1.0,0.0,0.0,0.0,11.0,44.0
