game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_W2_SUMMIT,,,2,AUDL,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYNTHETIC_AUDL_W3_SUMMIT,,,3,AUDL,,,0.0,2.0,0.0,0.0,0.0,33.0,24.0
2022-06-18-SEA-COL,2022-06-18,2022,4,,SEA,COL,1.0,0.0,0.0,0.0,0.0,19.0,71.0
2022-06-25-SD-COL,2022-06-25,2022,5,,SD,COL,0.0,0.0,0.0,1.0,0.0,12.0,37.0
2022-07-02-LA-COL,2022-07-02,2022,6,,LA,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-15-COL-SD,2022-07-15,2022,8,,COL,SD,0.0,0.0,0.0,1.0,0.0,88.0,-13.0
2022-07-16-COL-LA,2022-07-16,2022,8,,COL,LA,0.0,0.0,0.0,4.0,0.0,112.0,51.0
2022-07-30-POR-COL,2022-07-30,2022,10,,POR,COL,1.0,0.0,0.0,1.0,0.0,152.0,147.0
2024-05-04-SEA-COL,2024-05-04,2024,2,,SEA,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-18-SLC-COL,2024-05-18,2024,4,,SLC,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-31-ATL-COL,2024-05-31,2024,6,,ATL,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-07-COL-OAK,2024-06-07,2024,7,,COL,OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-08-COL-SLC,2024-06-08,2024,7,,COL,SLC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-14-COL-MAD,2024-06-14,2024,8,,COL,MAD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-15-COL-MIN,2024-06-15,2024,8,,COL,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-21-SD-COL,2024-06-21,2024,9,,SD,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-29-COL-SEA,2024-06-29,2024,10,,COL,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-30-COL-POR,2024-06-30,2024,10,,COL,POR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-06-IND-COL,2024-07-06,2024,11,,IND,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-12-LA-COL,2024-07-12,2024,12,,LA,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
