game_id,date,season,week,league,away,home,1pt_conversion,3pt_other,conversions,receiving_tds,receiving_yards,receptions
FOOTBALL_XFL_2023_2_19_SEA@DC,2023-02-19,2023,1,XFL,SEA,DC,,,,,4.0,1.0
FOOTBALL_XFL_2023_3_4_SEA@VGS,2023-03-04,2023,3,XFL,SEA,VGS,,,,1.0,22.0,1.0
FOOTBALL_XFL_2023_3_11_SA@SEA,2023-03-11,2023,4,XFL,SA,SEA,,,,1.0,36.0,4.0
FOOTBALL_XFL_2023_3_16_HOU@SEA,2023-03-16,2023,5,XFL,HOU,SEA,,,,,17.0,2.0
SYNTHETIC_XFL_2023_W5_SEADRAGONS,,2023,5,XFL,,,,1.0,,,,
FOOTBALL_XFL_2023_3_25_SEA@ORL,2023-03-25,2023,6,XFL,SEA,ORL,,,,1.0,50.0,5.0
FOOTBALL_XFL_2023_3_31_SEA@ARL,2023-03-31,2023,7,XFL,SEA,ARL,,,,,31.0,3.0
SYNTHETIC_XFL_2023_W7_SEADRAGONS,,2023,7,XFL,,,0.0,,1.0,,,
FOOTBALL_XFL_2023_4_9_DC@SEA,2023-04-09,2023,8,XFL,DC,SEA,,,,2.0,142.0,7.0
FOOTBALL_XFL_2023_4_16_SEA@STL,2023-04-16,2023,9,XFL,SEA,STL,,,,,30.0,2.0
FOOTBALL_XFL_2023_4_23_VGS@SEA,2023-04-23,2023,10,XFL,VGS,SEA,,,,1.0,88.0,4.0
