game_id,date,season,week,league,away,home,batting_balls,batting_fours,batting_not_out,batting_position,batting_runs,batting_sixes,bowling_balls,bowling_maidens,bowling_noballs,bowling_runs,bowling_wickets,bowling_wides,fielding_catches,fielding_runouts,match_played
cricket-t20i-2023-09-02-1394918,2023-09-02,2023,1,T20I,Malawi,Lesotho,8.0,0.0,0.0,8.0,0.0,0.0,18.0,0.0,0.0,32.0,0.0,3.0,,,1.0
cricket-t20i-2023-09-03-1394922,2023-09-03,2023,1,T20I,Botswana,Lesotho,1.0,0.0,1.0,8.0,0.0,0.0,12.0,0.0,1.0,25.0,0.0,3.0,,,1.0
cricket-t20i-2023-09-05-1394928,2023-09-05,2023,1,T20I,Kenya,Lesotho,16.0,0.0,0.0,7.0,2.0,0.0,12.0,0.0,1.0,21.0,0.0,3.0,,,1.0
cricket-t20i-2024-04-22-1429622,2024-04-22,2024,1,T20I,Botswana,Lesotho,3.0,0.0,0.0,7.0,0.0,0.0,24.0,0.0,0.0,22.0,1.0,4.0,,,1.0
cricket-t20i-2024-04-22-1429624,2024-04-22,2024,1,T20I,Lesotho,Rwanda,2.0,0.0,0.0,7.0,0.0,0.0,,,,,,,,,1.0
cricket-t20i-2024-04-25-1429631,2024-04-25,2024,1,T20I,Botswana,Lesotho,2.0,0.0,0.0,8.0,0.0,0.0,24.0,0.0,0.0,30.0,0.0,0.0,2.0,,1.0
cricket-t20i-2024-04-26-1429634,2024-04-26,2024,1,T20I,Mozambique,Lesotho,6.0,0.0,0.0,9.0,3.0,0.0,24.0,0.0,0.0,24.0,1.0,8.0,,,1.0
cricket-t20i-2025-07-20-1494124,2025-07-20,2025,1,T20I,Lesotho,Rwanda,1.0,0.0,0.0,10.0,1.0,0.0,,,,,,,,,1.0
cricket-t20i-2025-07-21-1494131,2025-07-21,2025,1,T20I,Cameroon,Lesotho,14.0,0.0,1.0,10.0,2.0,0.0,18.0,0.0,0.0,13.0,0.0,2.0,1.0,1.0,1.0
cricket-t20i-2025-07-23-1494132,2025-07-23,2025,1,T20I,Malawi,Lesotho,4.0,0.0,0.0,9.0,2.0,0.0,6.0,0.0,0.0,11.0,0.0,3.0,1.0,,1.0
