game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,throwAttempts,throwaways,yardsReceived,yardsThrown
2023-07-01-BOS-TOR,2023-07-01,2023,10,AUDL,BOSTON GLORY,TORONTO RUSH,2.0,1.0,18.0,14.0,,4.0,1.0,2.0,15.0,1.0,189.0,158.0
2023-07-15-TOR-DET,2023-07-15,2023,12,AUDL,TORONTO RUSH,DETROIT MECHANIX,2.0,,16.0,15.0,,1.0,1.0,2.0,16.0,1.0,176.0,198.0
2023-07-21-TOR-DC,2023-07-21,2023,13,AUDL,TORONTO RUSH,DC BREEZE,1.0,,20.0,16.0,1.0,2.0,,1.0,18.0,2.0,187.0,68.0
2023-07-22-TOR-PHI,2023-07-22,2023,13,AUDL,TORONTO RUSH,PHILADELPHIA PHOENIX,,,,,,,0.0,,,,,
2024-05-04-TOR-BOS,2024-05-04,2024,2,UFA,rush,glory,1.0,0.0,,,0.0,1.0,,,,1.0,54.0,86.0
2024-05-11-MTL-TOR,2024-05-11,2024,3,UFA,royal,rush,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-05-25-PIT-TOR,2024-05-25,2024,6,UFA,thunderbirds,rush,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-05-31-TOR-DC,2024-05-31,2024,6,UFA,rush,breeze,2.0,0.0,,,0.0,3.0,,,,1.0,262.0,204.0
2024-06-01-TOR-PHI,2024-06-01,2024,6,UFA,rush,phoenix,2.0,0.0,,,1.0,0.0,,,,1.0,96.0,58.0
2024-06-08-TOR-MTL,2024-06-08,2024,7,UFA,rush,royal,0.0,0.0,,,0.0,2.0,,,,0.0,79.0,134.0
2024-06-15-DC-TOR,2024-06-15,2024,8,UFA,breeze,rush,0.0,0.0,,,0.0,1.0,,,,1.0,265.0,87.0
2024-06-21-TOR-NY,2024-06-21,2024,9,UFA,rush,empire,2.0,0.0,,,0.0,1.0,,,,2.0,307.0,170.0
2024-06-22-TOR-BOS,2024-06-22,2024,9,UFA,rush,glory,0.0,0.0,,,0.0,3.0,,,,2.0,312.0,120.0
2024-06-29-PHI-TOR,2024-06-29,2024,10,UFA,phoenix,rush,1.0,0.0,,,0.0,2.0,,,,4.0,167.0,70.0
2024-07-19-MTL-TOR,2024-07-19,2024,13,UFA,royal,rush,1.0,1.0,,,0.0,3.0,,,,0.0,258.0,193.0
2024-07-20-BOS-TOR,2024-07-20,2024,13,UFA,glory,rush,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-05-03-TOR-DC,2025-05-03,2025,2,UFA,rush,breeze,0.0,2.0,,,0.0,0.0,,,,0.0,7.0,3.0
2025-05-04-TOR-PHI,2025-05-04,2025,2,UFA,rush,phoenix,1.0,0.0,,,0.0,2.0,,,,1.0,124.0,55.0
2025-05-10-PHI-TOR,2025-05-10,2025,3,UFA,phoenix,rush,2.0,0.0,,,0.0,0.0,,,,1.0,70.0,31.0
2025-05-30-DC-TOR,2025-05-30,2025,6,UFA,breeze,rush,1.0,1.0,,,0.0,0.0,,,,0.0,45.0,8.0
2025-06-01-NY-TOR,2025-06-01,2025,6,UFA,empire,rush,0.0,0.0,,,0.0,1.0,,,,0.0,25.0,-21.0
2025-06-07-MTL-TOR,2025-06-07,2025,7,UFA,royal,rush,0.0,1.0,,,0.0,5.0,,,,2.0,259.0,43.0
2025-06-15-BOS-TOR,2025-06-15,2025,8,UFA,glory,rush,0.0,0.0,,,0.0,4.0,,,,1.0,290.0,54.0
2025-06-20-TOR-NY,2025-06-20,2025,9,UFA,rush,empire,1.0,1.0,,,0.0,1.0,,,,1.0,168.0,105.0
2025-06-21-TOR-BOS,2025-06-21,2025,9,UFA,rush,glory,0.0,0.0,,,0.0,2.0,,,,1.0,63.0,50.0
2025-06-28-PIT-TOR,2025-06-28,2025,10,UFA,thunderbirds,rush,2.0,2.0,,,0.0,2.0,,,,0.0,118.0,75.0
2025-07-04-TOR-MTL,2025-07-04,2025,11,UFA,rush,royal,2.0,0.0,,,0.0,3.0,,,,0.0,277.0,170.0
2025-07-19-TOR-MTL,2025-07-19,2025,13,UFA,rush,royal,1.0,2.0,,,0.0,1.0,,,,1.0,151.0,161.0
2026-05-01-TOR-NY,2026-05-01,2026,2,UFA,rush,empire,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2026-05-02-TOR-PHI,2026-05-02,2026,2,UFA,rush,phoenix,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2026-05-09-MTL-TOR,2026-05-09,2026,3,UFA,royal,rush,2.0,0.0,,,0.0,1.0,,,,1.0,175.0,131.0
2026-05-23-TOR-MTL,2026-05-23,2026,5,UFA,rush,royal,0.0,1.0,,,0.0,0.0,,,,1.0,24.0,9.0
