game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,stalls,throwAttempts,throwaways,yardsReceived,yardsThrown
2023-07-15-LA-OAK,2023-07-15,2023,12,AUDL,LA AVIATORS,OAKLAND SPIDERS,,1.0,18.0,17.0,,,2.0,,,19.0,2.0,146.0,52.0
2023-07-21-OAK-LA,2023-07-21,2023,13,AUDL,OAKLAND SPIDERS,LA AVIATORS,1.0,,18.0,13.0,,5.0,3.0,,,13.0,,293.0,39.0
2024-04-27-LA-OAK,2024-04-27,2024,1,UFA,aviators,spiders,2.0,0.0,,,1.0,2.0,,,,,0.0,172.0,89.0
2024-05-04-SLC-LA,2024-05-04,2024,2,UFA,shred,aviators,1.0,0.0,,,0.0,1.0,,,,,1.0,69.0,48.0
2024-05-18-POR-LA,2024-05-18,2024,4,UFA,nitro,aviators,0.0,0.0,,,0.0,1.0,,,,,0.0,93.0,18.0
2024-06-02-SEA-LA,2024-06-02,2024,6,UFA,cascades,aviators,0.0,0.0,,,0.0,4.0,,,,,1.0,163.0,97.0
2024-06-07-LA-SEA,2024-06-07,2024,7,UFA,aviators,cascades,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2024-06-08-LA-POR,2024-06-08,2024,7,UFA,aviators,nitro,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2024-06-15-LA-SD,2024-06-15,2024,8,UFA,aviators,growlers,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2024-06-21-LA-SLC,2024-06-21,2024,9,UFA,aviators,shred,1.0,0.0,,,0.0,2.0,,,,,1.0,171.0,107.0
2024-06-30-OAK-LA,2024-06-30,2024,10,UFA,spiders,aviators,0.0,0.0,,,1.0,4.0,,,,,2.0,166.0,42.0
2024-07-07-SD-LA,2024-07-07,2024,11,UFA,growlers,aviators,2.0,0.0,,,0.0,1.0,,,,,1.0,254.0,346.0
2024-07-12-LA-COL,2024-07-12,2024,12,UFA,aviators,summit,0.0,1.0,,,0.0,4.0,,,,,2.0,240.0,171.0
2024-07-21-OAK-LA,2024-07-21,2024,13,UFA,spiders,aviators,1.0,0.0,,,0.0,3.0,,,,,2.0,251.0,108.0
2025-05-03-LA-SD,2025-05-03,2025,2,UFA,aviators,growlers,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-05-04-SD-LA,2025-05-04,2025,2,UFA,growlers,aviators,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-05-10-ATL-LA,2025-05-10,2025,3,UFA,hustle,aviators,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-05-16-LA-SD,2025-05-16,2025,4,UFA,aviators,growlers,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-05-30-HTX-LA,2025-05-30,2025,6,UFA,havoc,aviators,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-06-06-ATX-LA,2025-06-06,2025,7,UFA,sol,aviators,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-06-20-LA-ORE,2025-06-20,2025,9,UFA,aviators,steel,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-06-21-LA-SEA,2025-06-21,2025,9,UFA,aviators,cascades,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-07-05-SD-LA,2025-07-05,2025,11,UFA,growlers,aviators,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-07-11-LA-HTX,2025-07-11,2025,12,UFA,aviators,havoc,0.0,0.0,,,0.0,2.0,,,,,1.0,120.0,121.0
2025-07-12-LA-ATX,2025-07-12,2025,12,UFA,aviators,sol,0.0,1.0,,,1.0,1.0,,,,,2.0,129.0,40.0
2025-07-20-LV-LA,2025-07-20,2025,13,UFA,bighorns,aviators,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
