game_id,date,season,week,league,away,home,batting_balls,batting_fours,batting_not_out,batting_position,batting_runs,batting_sixes,bowling_balls,bowling_maidens,bowling_noballs,bowling_runs,bowling_wickets,bowling_wides,fielding_catches,match_played
cricket-wbbl-2017-12-22-1118485,2017-12-22,2017,1,WBBL,Melbourne Renegades,Brisbane Heat,4.0,0.0,0.0,9.0,5.0,0.0,24.0,0.0,0.0,26.0,1.0,0.0,,1.0
cricket-wbbl-2017-12-23-1118487,2017-12-23,2017,1,WBBL,Brisbane Heat,Melbourne Renegades,8.0,0.0,0.0,9.0,4.0,0.0,,,,,,,,1.0
cricket-wbbl-2017-12-29-1118490,2017-12-29,2017,1,WBBL,Adelaide Strikers,Brisbane Heat,,,,,,,12.0,0.0,0.0,11.0,0.0,1.0,,1.0
cricket-wbbl-2017-12-31-1118494,2017-12-31,2017,1,WBBL,Adelaide Strikers,Brisbane Heat,,,,,,,18.0,0.0,0.0,15.0,3.0,1.0,,1.0
cricket-wbbl-2018-01-07-1118499,2018-01-07,2018,1,WBBL,Hobart Hurricanes,Brisbane Heat,,,,,,,12.0,0.0,0.0,10.0,0.0,0.0,,1.0
cricket-wbbl-2018-01-08-1118501,2018-01-08,2018,1,WBBL,Brisbane Heat,Hobart Hurricanes,,,,,,,17.0,0.0,0.0,18.0,2.0,0.0,,1.0
cricket-wbbl-2018-01-12-1118504,2018-01-12,2018,1,WBBL,Melbourne Stars,Brisbane Heat,,,,,,,24.0,0.0,1.0,31.0,1.0,0.0,,1.0
cricket-wbbl-2018-01-13-1118507,2018-01-13,2018,1,WBBL,Brisbane Heat,Melbourne Stars,17.0,1.0,0.0,8.0,15.0,0.0,24.0,0.0,0.0,23.0,0.0,0.0,,1.0
cricket-wbbl-2018-01-19-1118512,2018-01-19,2018,1,WBBL,Sydney Sixers,Brisbane Heat,,,,,,,12.0,0.0,0.0,16.0,1.0,0.0,,1.0
cricket-wbbl-2018-01-27-1118523,2018-01-27,2018,1,WBBL,Sydney Thunder,Brisbane Heat,,,,,,,12.0,0.0,0.0,12.0,1.0,0.0,1.0,1.0
cricket-wbbl-2018-01-28-1118527,2018-01-28,2018,1,WBBL,Sydney Thunder,Brisbane Heat,3.0,0.0,0.0,9.0,2.0,0.0,12.0,0.0,0.0,9.0,0.0,0.0,,1.0
cricket-wbbl-2018-12-02-1152727,2018-12-02,2018,1,WBBL,Adelaide Strikers,Brisbane Heat,,,,,,,18.0,0.0,0.0,20.0,0.0,0.0,,1.0
cricket-wbbl-2018-12-08-1152732,2018-12-08,2018,1,WBBL,Brisbane Heat,Perth Scorchers,,,,,,,6.0,0.0,0.0,13.0,0.0,1.0,1.0,1.0
cricket-wbbl-2018-12-09-1152736,2018-12-09,2018,1,WBBL,Sydney Thunder,Brisbane Heat,10.0,1.0,1.0,11.0,13.0,0.0,18.0,0.0,0.0,31.0,0.0,0.0,,1.0
cricket-wbbl-2018-12-16-1152743,2018-12-16,2018,1,WBBL,Melbourne Renegades,Brisbane Heat,,,,,,,6.0,0.0,0.0,10.0,0.0,0.0,2.0,1.0
cricket-wbbl-2018-12-19-1152745,2018-12-19,2018,1,WBBL,Brisbane Heat,Melbourne Stars,,,,,,,6.0,0.0,1.0,12.0,0.0,0.0,1.0,1.0
cricket-wbbl-2018-12-22-1152748,2018-12-22,2018,1,WBBL,Sydney Sixers,Brisbane Heat,,,,,,,6.0,0.0,0.0,6.0,0.0,0.0,,1.0
cricket-wbbl-2018-12-23-1152751,2018-12-23,2018,1,WBBL,Sydney Sixers,Brisbane Heat,,,,,,,12.0,0.0,0.0,12.0,1.0,0.0,,1.0
cricket-wbbl-2018-12-26-1152754,2018-12-26,2018,1,WBBL,Perth Scorchers,Brisbane Heat,,,,,,,24.0,0.0,0.0,19.0,3.0,0.0,,1.0
cricket-wbbl-2018-12-30-1152761,2018-12-30,2018,1,WBBL,Hobart Hurricanes,Brisbane Heat,3.0,0.0,1.0,11.0,2.0,0.0,6.0,0.0,0.0,7.0,0.0,1.0,,1.0
cricket-wbbl-2018-12-31-1152758,2018-12-31,2018,1,WBBL,Hobart Hurricanes,Brisbane Heat,,,,,,,18.0,0.0,0.0,11.0,1.0,0.0,,1.0
cricket-wbbl-2019-01-19-1152781,2019-01-19,2019,1,WBBL,Sydney Thunder,Brisbane Heat,,,,,,,24.0,0.0,0.0,20.0,0.0,1.0,2.0,1.0
cricket-wbbl-2019-01-26-1152783,2019-01-26,2019,1,WBBL,Sydney Sixers,Brisbane Heat,,,,,,,12.0,0.0,0.0,15.0,0.0,0.0,,1.0
