game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,throwAttempts,throwaways,yardsReceived,yardsThrown
2024-06-02-SEA-LA,2024-06-02,2024,6,UFA,cascades,aviators,1.0,1.0,,,0.0,1.0,,,,0.0,35.0,11.0
2024-06-07-LA-SEA,2024-06-07,2024,7,UFA,aviators,cascades,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-15-SEA-POR,2024-06-15,2024,8,UFA,cascades,nitro,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-29-COL-SEA,2024-06-29,2024,10,UFA,summit,cascades,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-07-19-SEA-SLC,2024-07-19,2024,13,UFA,cascades,shred,2.0,0.0,,,0.0,1.0,,,,2.0,79.0,65.0
2024-07-21-POR-SEA,2024-07-21,2024,13,UFA,nitro,cascades,1.0,0.0,,,0.0,1.0,,,,1.0,66.0,134.0
2025-05-03-OAK-SEA,2025-05-03,2025,2,UFA,spiders,cascades,0.0,0.0,,,0.0,0.0,,,,0.0,34.0,53.0
2025-05-09-SEA-OAK,2025-05-09,2025,3,UFA,cascades,spiders,1.0,0.0,,,0.0,1.0,,,,1.0,44.0,65.0
2025-05-10-SEA-LV,2025-05-10,2025,3,UFA,cascades,bighorns,3.0,2.0,,,1.0,1.0,,,,1.0,122.0,167.0
2025-05-17-SEA-ORE,2025-05-17,2025,4,UFA,cascades,steel,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-05-23-SEA-SLC,2025-05-23,2025,5,UFA,cascades,shred,2.0,2.0,,,1.0,0.0,,,,1.0,11.0,114.0
2025-05-24-SEA-OAK,2025-05-24,2025,5,UFA,cascades,spiders,0.0,0.0,,,0.0,0.0,,,,1.0,22.0,42.0
2025-05-30-SLC-SEA,2025-05-30,2025,6,UFA,shred,cascades,0.0,0.0,,,0.0,1.0,,,,0.0,90.0,167.0
2025-06-06-LV-SEA,2025-06-06,2025,7,UFA,bighorns,cascades,5.0,0.0,,,0.0,1.0,,,,2.0,176.0,305.0
2025-06-21-LA-SEA,2025-06-21,2025,9,UFA,aviators,cascades,3.0,1.0,,,0.0,1.0,,,,3.0,220.0,245.0
2025-06-27-COL-SEA,2025-06-27,2025,10,UFA,summit,cascades,2.0,1.0,,,0.0,3.0,,,,4.0,152.0,327.0
2025-07-18-SEA-COL,2025-07-18,2025,13,UFA,cascades,summit,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-07-19-ORE-SEA,2025-07-19,2025,13,UFA,steel,cascades,9.0,1.0,,,0.0,0.0,,,,1.0,166.0,585.0
2026-05-02-COL-SEA,2026-05-02,2026,2,UFA,apex,cascades,3.0,1.0,,,0.0,2.0,,,,0.0,74.0,142.0
2026-05-09-OAK-SEA,2026-05-09,2026,3,UFA,spiders,cascades,1.0,1.0,,,0.0,3.0,,,,0.0,183.0,101.0
