game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-04-27-DC-SLC,2024-04-27,2024,1,,DC,SLC,0.0,2.0,1.0,2.0,1.0,127.0,45.0
2024-05-03-SLC-SD,2024-05-03,2024,2,,SLC,SD,0.0,1.0,0.0,1.0,0.0,67.0,8.0
2024-05-04-SLC-LA,2024-05-04,2024,2,,SLC,LA,2.0,1.0,1.0,2.0,0.0,79.0,42.0
2024-05-17-SLC-OAK,2024-05-17,2024,4,,SLC,OAK,0.0,0.0,0.0,0.0,0.0,16.0,8.0
2024-05-18-SLC-COL,2024-05-18,2024,4,,SLC,COL,0.0,0.0,0.0,0.0,1.0,107.0,17.0
2024-05-25-SD-SLC,2024-05-25,2024,5,,SD,SLC,0.0,0.0,0.0,0.0,0.0,15.0,22.0
2024-06-08-COL-SLC,2024-06-08,2024,7,,COL,SLC,1.0,0.0,0.0,2.0,0.0,137.0,15.0
2024-06-21-LA-SLC,2024-06-21,2024,9,,LA,SLC,1.0,1.0,0.0,2.0,1.0,141.0,114.0
2024-06-29-SLC-NY,2024-06-29,2024,10,,SLC,NY,0.0,0.0,0.0,2.0,0.0,85.0,25.0
2024-07-05-POR-SLC,2024-07-05,2024,11,,POR,SLC,3.0,1.0,0.0,3.0,1.0,169.0,66.0
2024-07-13-SLC-POR,2024-07-13,2024,12,,SLC,POR,2.0,0.0,0.0,1.0,0.0,143.0,18.0
2024-07-19-SEA-SLC,2024-07-19,2024,13,,SEA,SLC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
