game_id,date,season,week,league,away,home,assisted_tackles,def_interceptions,defensive_bk,defensive_pd,defensive_tds,forced_fumbles,fumble_recoveries,fumble_recovery_yards,int_avg,int_long,int_yards,kick_returns,kr_avg,kr_long,kr_tds,kr_yards,pass_defended,rec_avg,rec_long,receiving_fum,receiving_tds,receiving_yards,receptions,rush_avg,rush_long,rushing_attempts,rushing_fum,rushing_tds,rushing_yards,sack_yards,sacks,safeties,solo_tackles,tackles,tackles_for_loss,tfl_yards
FOOTBALL_NAL_2025_3_21_T425356G979257@T434514,2025-03-21,2025,3,NAL,Carolina Cobras,Columbus Lions,,,,,,,,,,,,1.0,16.0,16.0,0.0,16.0,,23.0,36.0,0.0,0.0,45.0,2.0,-5.0,0.0,2.0,0.0,0.0,-9.0,,,,,,,
FOOTBALL_NAL_2025_3_28_T434514G979258@T425356,2025-03-28,2025,4,NAL,Columbus Lions,Carolina Cobras,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,4.0,7.0,0.0,0.0,31.0,,,,,,,,,,,,,,,0.0,0.0,,1.0,,
FOOTBALL_NAL_2025_4_18_T463723G979268@T434514,2025-04-18,2025,7,NAL,Beaumont Renegades,Columbus Lions,2.0,0.0,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,11.0,11.0,0.0,0.0,11.0,1.0,,,,,,,,0.0,0.0,,4.0,,
FOOTBALL_NAL_2025_4_26_T434514G979274@T425357,2025-04-27,2025,8,NAL,Columbus Lions,Colorado Spartans,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,13.0,15.0,0.0,1.0,66.0,5.0,4.0,4.0,1.0,0.0,0.0,4.0,,0.0,0.0,,1.0,,
FOOTBALL_NAL_2025_5_17_T434514G979287@T463723,2025-05-17,2025,11,NAL,Columbus Lions,Beaumont Renegades,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,9.0,10.0,0.0,0.0,17.0,2.0,,,,,,,,0.0,0.0,,0.0,,
FOOTBALL_IFL_2026_3_28_TSANDIEGOSTRIKEFORCEG20260328BGUR@TARIZONARATTLERS,2026-03-28,2026,3,IFL,San Diego Strike Force,Arizona Rattlers,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
FOOTBALL_IFL_2026_4_11_TSANDIEGOSTRIKEFORCEG202604116LJB@TTUCSONSUGARSKULLS,2026-04-11,2026,5,IFL,San Diego Strike Force,Tucson Sugar Skulls,0.0,,,,,,1.0,0.0,,,,3.0,12.7,24.0,0.0,38.0,,,,,,,,,,,,,,,,,0.0,0.0,,
FOOTBALL_IFL_2026_4_17_TQUADCITYSTEAMWHEELERSG20260417A5V1@TSANDIEGOSTRIKEFORCE,2026-04-17,2026,6,IFL,Quad City Steamwheelers,San Diego Strike Force,1.0,1.0,,,0.0,,,,9.0,9.0,9.0,1.0,21.0,21.0,0.0,21.0,,,,,,,,,,,,,,,,,3.0,4.0,,
FOOTBALL_IFL_2026_4_26_TTUCSONSUGARSKULLSG202604264V0I@TSANDIEGOSTRIKEFORCE,2026-04-26,2026,7,IFL,Tucson Sugar Skulls,San Diego Strike Force,2.0,,,,,,,,,,,1.0,14.0,14.0,0.0,14.0,1.0,,,,,,,,,,,,,,,,2.0,4.0,0.5,0.0
FOOTBALL_IFL_2026_5_2_TSANDIEGOSTRIKEFORCEG20260502S5MS@TTULSAOILERS,2026-05-02,2026,8,IFL,San Diego Strike Force,Tulsa Oilers,0.0,,,,,,,,,,,2.0,16.5,33.0,0.0,33.0,2.0,,,,,,,,,,,,,,,,4.0,4.0,,
FOOTBALL_IFL_2026_5_16_TSANDIEGOSTRIKEFORCEG20260516XE81@TSANANTONIOGUNSLINGERS,2026-05-16,2026,10,IFL,San Diego Strike Force,San Antonio Gunslingers,0.0,1.0,,,0.0,,,,0.0,0.0,0.0,3.0,7.3,16.0,0.0,22.0,4.0,,,,,,,,,,,,,,,,2.0,2.0,,
FOOTBALL_IFL_2026_5_31_TSANDIEGOSTRIKEFORCEG20260531B8VC@TNEWMEXICOCHUPACABRAS,2026-05-31,2026,12,IFL,San Diego Strike Force,New Mexico Chupacabras,3.0,1.0,,,1.0,,,,22.0,22.0,22.0,2.0,13.5,14.0,0.0,27.0,,,,,,,,,,,,,,,,,0.0,3.0,,
FOOTBALL_IFL_2026_6_14_TSANDIEGOSTRIKEFORCEG20260614SGPF@TNAZWRANGLERS,2026-06-14,2026,14,IFL,San Diego Strike Force,NAZ Wranglers,1.0,,,,,,,,,,,1.0,30.0,30.0,0.0,30.0,,,,,,,,,,,,,,3.0,1.0,,8.0,8.0,1.0,0.0
FOOTBALL_IFL_2026_6_19_TVEGASKNIGHTHAWKSG20260619D0ZS@TSANDIEGOSTRIKEFORCE,2026-06-19,2026,15,IFL,Vegas Knight Hawks,San Diego Strike Force,2.0,,,,,,,,,,,3.0,10.0,14.0,0.0,30.0,,,,,,,,,,,,,,,,,4.0,6.0,,
FOOTBALL_IFL_2026_6_28_TSANDIEGOSTRIKEFORCEG20260628FR6E@TJACKSONVILLESHARKS,2026-06-28,2026,16,IFL,San Diego Strike Force,Jacksonville Sharks,1.0,1.0,,,0.0,,,,0.0,0.0,0.0,2.0,28.0,36.0,1.0,56.0,,,,,,,,,,,,,,,,,4.0,5.0,,
FOOTBALL_IFL_2026_7_6_TARIZONARATTLERSG20260706J8KX@TSANDIEGOSTRIKEFORCE,2026-07-06,2026,17,IFL,Arizona Rattlers,San Diego Strike Force,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,2.0,3.0,,
FOOTBALL_IFL_2026_7_12_TSANDIEGOSTRIKEFORCEG20260712LE28@TVEGASKNIGHTHAWKS,2026-07-12,2026,18,IFL,San Diego Strike Force,Vegas Knight Hawks,0.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,6.0,6.0,,
FOOTBALL_IFL_2026_7_18_TNEWMEXICOCHUPACABRASG20260718EEFK@TSANDIEGOSTRIKEFORCE,2026-07-18,2026,19,IFL,New Mexico Chupacabras,San Diego Strike Force,1.0,1.0,,,1.0,,,,50.0,50.0,50.0,1.0,15.0,15.0,0.0,15.0,2.0,,,,,,,,,,,,,,,,6.0,7.0,,
FOOTBALL_IFL_2026_7_24_TTUCSONSUGARSKULLSG20260724I0UY@TSANDIEGOSTRIKEFORCE,2026-07-24,2026,20,IFL,Tucson Sugar Skulls,San Diego Strike Force,3.0,,,,,,,,,,,1.0,9.0,9.0,0.0,9.0,1.0,,,,,,,,,,,,,,,,4.0,7.0,,
