game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-04-24-NY-OAK,2025-04-24,2025,1,UFA,empire,spiders,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-04-25-NY-LV,2025-04-25,2025,1,UFA,empire,bighorns,0.0,0.0,0.0,1.0,0.0,61.0,46.0
2025-05-09-MTL-NY,2025-05-09,2025,3,UFA,royal,empire,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-16-NY-BOS,2025-05-16,2025,4,UFA,empire,glory,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-17-NY-MTL,2025-05-17,2025,4,UFA,empire,royal,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-23-NY-PHI,2025-05-23,2025,5,UFA,empire,phoenix,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-01-NY-TOR,2025-06-01,2025,6,UFA,empire,rush,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-06-NY-DC,2025-06-06,2025,7,UFA,empire,breeze,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14-DC-NY,2025-06-14,2025,8,UFA,breeze,empire,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-20-TOR-NY,2025-06-20,2025,9,UFA,rush,empire,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-13-PHI-NY,2025-07-13,2025,12,UFA,phoenix,empire,0.0,1.0,0.0,0.0,1.0,12.0,-12.0
2025-07-19-BOS-NY,2025-07-19,2025,13,UFA,glory,empire,0.0,1.0,0.0,0.0,0.0,13.0,0.0
2026-05-01-TOR-NY,2026-05-01,2026,2,UFA,rush,empire,0.0,2.0,0.0,1.0,1.0,141.0,42.0
2026-05-10-DC-NY,2026-05-10,2026,3,UFA,breeze,empire,0.0,0.0,0.0,1.0,0.0,42.0,7.0
2026-05-16-COL-NY,2026-05-16,2026,4,UFA,apex,empire,1.0,0.0,0.0,1.0,0.0,45.0,5.0
2026-05-23-NY-DC,2026-05-23,2026,5,UFA,empire,breeze,0.0,0.0,0.0,0.0,0.0,0.0,-6.0
2026-05-29-PIT-NY,2026-05-29,2026,6,UFA,thunderbirds,empire,1.0,2.0,0.0,2.0,0.0,96.0,91.0
2026-06-05-NY-BOS,2026-06-05,2026,7,UFA,empire,glory,0.0,1.0,0.0,1.0,0.0,47.0,4.0
2026-06-06-NY-MTL,2026-06-06,2026,7,UFA,empire,royal,1.0,0.0,0.0,1.0,0.0,82.0,87.0
2026-06-12-BOS-NY,2026-06-12,2026,8,UFA,glory,empire,1.0,0.0,0.0,0.0,0.0,26.0,38.0
