game_id,date,season,week,league,away,home,assisted_tackles,def_interceptions,defensive_bk,defensive_pd,defensive_tds,forced_fumbles,fumble_recoveries,rec_avg,rec_long,receiving_tds,receiving_yards,receptions,rush_avg,rush_long,rushing_attempts,rushing_tds,rushing_yards,sacks,safeties,solo_tackles,tackles
FOOTBALL_NAL_2026_3_7_T570667G1127138@T577047,2026-03-08,2026,1,NAL,Colorado Spartans,Pueblo Punishers,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,0.0
FOOTBALL_NAL_2026_3_14_T577047G1127139@T566774,2026-03-14,2026,2,NAL,Pueblo Punishers,Omaha Beef,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,0.0
FOOTBALL_NAL_2026_3_21_T581933G1127143@T577047,2026-03-22,2026,3,NAL,Dallas Bulls,Pueblo Punishers,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,1.0,0.0,,4.0
FOOTBALL_IFL_2026_4_5_TARIZONARATTLERSG20260405GSAF@TFISHERSFREIGHT,2026-04-05,2026,4,IFL,Arizona Rattlers,Fishers Freight,,,,,,,,19.5,30.0,2.0,39.0,2.0,5.5,9.0,2.0,1.0,11.0,,,,
FOOTBALL_NAL_2026_3_28_T570666G1127148@T577047,2026-03-29,2026,4,NAL,Sioux City Bandits,Pueblo Punishers,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,1.0
FOOTBALL_IFL_2026_4_11_TSANANTONIOGUNSLINGERSG20260411JRXF@TARIZONARATTLERS,2026-04-11,2026,5,IFL,San Antonio Gunslingers,Arizona Rattlers,1.0,,,,,,,,,,,,2.2,8.0,10.0,1.0,22.0,,,0.0,1.0
FOOTBALL_NAL_2026_4_4_T577047G1127185@T600411,2026-04-04,2026,5,NAL,Pueblo Punishers,Salina Liberty,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,3.0
FOOTBALL_IFL_2026_4_19_TARIZONARATTLERSG20260419RLTY@TNAZWRANGLERS,2026-04-19,2026,6,IFL,Arizona Rattlers,NAZ Wranglers,,,,,,,,27.0,27.0,0.0,27.0,1.0,6.1,19.0,7.0,2.0,43.0,,,,
FOOTBALL_IFL_2026_4_25_TTULSAOILERSG20260425FEQM@TARIZONARATTLERS,2026-04-25,2026,7,IFL,Tulsa Oilers,Arizona Rattlers,,,,,,,,4.5,5.0,0.0,9.0,2.0,3.7,12.0,7.0,2.0,26.0,,,,
FOOTBALL_IFL_2026_5_3_TARIZONARATTLERSG202605032RVU@TVEGASKNIGHTHAWKS,2026-05-03,2026,8,IFL,Arizona Rattlers,Vegas Knight Hawks,1.0,,,,,,,6.2,12.0,0.0,37.0,6.0,0.8,5.0,4.0,0.0,3.0,,,0.0,1.0
FOOTBALL_IFL_2026_5_10_TTUCSONSUGARSKULLSG20260510QDQW@TARIZONARATTLERS,2026-05-10,2026,9,IFL,Tucson Sugar Skulls,Arizona Rattlers,,,,,,,,,,,,,4.8,8.0,4.0,1.0,19.0,,,,
FOOTBALL_IFL_2026_5_18_TARIZONARATTLERSG20260518E0UH@TNEWMEXICOCHUPACABRAS,2026-05-18,2026,10,IFL,Arizona Rattlers,New Mexico Chupacabras,,,,,,,,8.8,17.0,1.0,44.0,5.0,3.3,8.0,6.0,1.0,20.0,,,,
