game_id,date,season,week,league,away,home,batting_balls,batting_fours,batting_not_out,batting_position,batting_runs,batting_sixes,bowling_balls,bowling_maidens,bowling_noballs,bowling_runs,bowling_wickets,bowling_wides,fielding_catches,fielding_runouts,match_played
cricket-odi-2025-09-26-1503561,2025-09-26,2025,1,ODI,United Arab Emirates,Zimbabwe,,,,,,,60.0,1.0,0.0,46.0,3.0,0.0,,,1.0
cricket-odi-2025-09-28-1503562,2025-09-28,2025,1,ODI,United Arab Emirates,Zimbabwe,1.0,0.0,1.0,11.0,1.0,0.0,30.0,0.0,0.0,26.0,0.0,1.0,,,1.0
cricket-odi-2025-09-30-1503563,2025-09-30,2025,1,ODI,Zimbabwe,United Arab Emirates,,,,,,,60.0,1.0,0.0,52.0,2.0,0.0,,,1.0
cricket-odi-2025-10-13-1506450,2025-10-13,2025,1,ODI,Papua New Guinea,United Arab Emirates,,,,,,,6.0,0.0,0.0,1.0,0.0,1.0,,,1.0
cricket-t20i-2025-05-04-1483757,2025-05-04,2025,1,T20I,United Arab Emirates,Kuwait,,,,,,,24.0,1.0,0.0,9.0,2.0,1.0,,,1.0
cricket-t20i-2025-05-06-1483759,2025-05-06,2025,1,T20I,Thailand,United Arab Emirates,1.0,0.0,0.0,11.0,0.0,0.0,18.0,0.0,0.0,17.0,0.0,2.0,,,1.0
cricket-t20i-2025-05-09-1483762,2025-05-09,2025,1,T20I,Malaysia,United Arab Emirates,,,,,,,6.0,0.0,0.0,6.0,0.0,0.0,,,1.0
cricket-t20i-2025-05-10-1483765,2025-05-10,2025,1,T20I,United Arab Emirates,Qatar,,,,,,,,,,,,,,1.0,1.0
cricket-t20i-2025-05-18-1483778,2025-05-18,2025,1,T20I,Thailand,United Arab Emirates,,,,,,,18.0,0.0,0.0,36.0,1.0,1.0,1.0,,1.0
cricket-t20i-2025-05-19-1483779,2025-05-19,2025,1,T20I,United Arab Emirates,Nepal,,,,,,,12.0,0.0,0.0,11.0,0.0,1.0,,,1.0
cricket-t20i-2025-11-23-1510295,2025-11-23,2025,1,T20I,United Arab Emirates,Scotland,2.0,0.0,1.0,10.0,2.0,0.0,6.0,0.0,0.0,8.0,0.0,0.0,,,1.0
cricket-t20i-2025-11-25-1510298,2025-11-25,2025,1,T20I,Uganda,United Arab Emirates,,,,,,,12.0,0.0,0.0,10.0,0.0,2.0,,,1.0
cricket-t20i-2025-11-26-1510301,2025-11-26,2025,1,T20I,Tanzania,United Arab Emirates,,,,,,,6.0,0.0,0.0,7.0,0.0,1.0,,1.0,1.0
cricket-t20i-2025-11-28-1510305,2025-11-28,2025,1,T20I,United Arab Emirates,Thailand,19.0,0.0,0.0,10.0,6.0,0.0,,,,,,,,,1.0
cricket-t20i-2025-12-12-1514515,2025-12-12,2025,1,T20I,Oman,United Arab Emirates,,,,,,,12.0,0.0,0.0,10.0,1.0,1.0,,,1.0
cricket-t20i-2025-12-16-1514524,2025-12-16,2025,1,T20I,United Arab Emirates,Saudi Arabia,,,,,,,24.0,1.0,0.0,6.0,4.0,4.0,,,1.0
cricket-t20i-2025-12-18-1514527,2025-12-18,2025,1,T20I,United Arab Emirates,Bahrain,,,,,,,18.0,0.0,0.0,6.0,2.0,1.0,,,1.0
cricket-t20i-2025-12-19-1514529,2025-12-19,2025,1,T20I,Oman,United Arab Emirates,,,,,,,6.0,0.0,0.0,15.0,0.0,2.0,,,1.0
