game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-04-27-LA-OAK,2024-04-27,2024,1,,LA,OAK,2.0,2.0,0.0,1.0,0.0,58.0,28.0
2024-05-04-SLC-LA,2024-05-04,2024,2,,SLC,LA,1.0,0.0,0.0,0.0,0.0,42.0,70.0
2024-05-18-POR-LA,2024-05-18,2024,4,,POR,LA,0.0,1.0,0.0,0.0,3.0,31.0,-9.0
2024-06-02-SEA-LA,2024-06-02,2024,6,,SEA,LA,0.0,1.0,0.0,1.0,0.0,46.0,-22.0
2024-06-07-LA-SEA,2024-06-07,2024,7,,LA,SEA,2.0,1.0,0.0,0.0,1.0,59.0,47.0
2024-06-08-LA-POR,2024-06-08,2024,7,,LA,POR,3.0,1.0,0.0,0.0,2.0,125.0,151.0
2024-06-15-LA-SD,2024-06-15,2024,8,,LA,SD,1.0,0.0,0.0,0.0,2.0,72.0,122.0
2024-06-21-LA-SLC,2024-06-21,2024,9,,LA,SLC,0.0,0.0,0.0,0.0,0.0,47.0,38.0
2024-06-30-OAK-LA,2024-06-30,2024,10,,OAK,LA,2.0,2.0,0.0,1.0,3.0,101.0,116.0
2024-07-07-SD-LA,2024-07-07,2024,11,,SD,LA,0.0,1.0,0.0,0.0,0.0,-2.0,89.0
2024-07-12-LA-COL,2024-07-12,2024,12,,LA,COL,0.0,1.0,0.0,0.0,1.0,51.0,101.0
2024-07-21-OAK-LA,2024-07-21,2024,13,,OAK,LA,1.0,0.0,0.0,1.0,1.0,48.0,60.0
