game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-05-05-DC-PHI,2024-05-05,2024,2,,DC,PHI,1.0,1.0,1.0,1.0,1.0,66.0,88.0
2024-05-11-BOS-PHI,2024-05-11,2024,3,,BOS,PHI,1.0,0.0,0.0,0.0,1.0,136.0,71.0
2024-05-18-PHI-DC,2024-05-18,2024,4,,PHI,DC,5.0,0.0,0.0,5.0,2.0,500.0,463.0
2024-05-24-PHI-NY,2024-05-24,2024,5,,PHI,NY,0.0,1.0,1.0,3.0,2.0,256.0,140.0
2024-06-01-TOR-PHI,2024-06-01,2024,6,,TOR,PHI,2.0,0.0,0.0,1.0,1.0,101.0,17.0
2024-06-08-PHI-BOS,2024-06-08,2024,7,,PHI,BOS,2.0,2.0,0.0,0.0,2.0,54.0,55.0
2024-06-15-NY-PHI,2024-06-15,2024,8,,NY,PHI,1.0,1.0,0.0,1.0,1.0,64.0,14.0
2024-06-21-MTL-PHI,2024-06-21,2024,9,,MTL,PHI,0.0,2.0,1.0,1.0,2.0,60.0,-2.0
2024-06-29-PHI-TOR,2024-06-29,2024,10,,PHI,TOR,0.0,0.0,0.0,0.0,0.0,2.0,81.0
2024-06-30-PHI-MTL,2024-06-30,2024,10,,PHI,MTL,1.0,3.0,0.0,4.0,1.0,160.0,82.0
2024-07-06-PHI-CAR,2024-07-06,2024,11,,PHI,CAR,1.0,1.0,0.0,2.0,2.0,207.0,172.0
2024-07-20-PIT-PHI,2024-07-20,2024,13,,PIT,PHI,0.0,3.0,0.0,1.0,0.0,16.0,165.0
