game_id,date,season,week,league,away,home,batting_balls,batting_fours,batting_not_out,batting_position,batting_runs,batting_sixes,bowling_balls,bowling_maidens,bowling_noballs,bowling_runs,bowling_wickets,bowling_wides,fielding_catches,fielding_runouts,match_played
cricket-t20i-2024-12-06-1462877,2024-12-06,2024,1,T20I,Panama,Suriname,2.0,0.0,0.0,9.0,2.0,0.0,6.0,0.0,0.0,10.0,0.0,0.0,,,1.0
cricket-t20i-2024-12-07-1462882,2024-12-07,2024,1,T20I,Bermuda,Suriname,13.0,0.0,1.0,10.0,5.0,0.0,24.0,0.0,0.0,22.0,2.0,0.0,,,1.0
cricket-t20i-2024-12-08-1462886,2024-12-08,2024,1,T20I,Suriname,Brazil,12.0,1.0,0.0,8.0,14.0,0.0,24.0,0.0,0.0,17.0,1.0,0.0,,,1.0
cricket-t20i-2024-12-10-1462888,2024-12-10,2024,1,T20I,Cayman Islands,Suriname,29.0,3.0,1.0,5.0,57.0,4.0,18.0,0.0,0.0,26.0,0.0,2.0,,1.0,1.0
cricket-t20i-2024-12-11-1462895,2024-12-11,2024,1,T20I,Suriname,Argentina,3.0,0.0,0.0,5.0,2.0,0.0,18.0,0.0,0.0,13.0,1.0,0.0,,,1.0
cricket-t20i-2024-12-12-1462897,2024-12-12,2024,1,T20I,Suriname,Mexico,8.0,0.0,0.0,8.0,2.0,0.0,24.0,0.0,0.0,11.0,0.0,1.0,,,1.0
cricket-t20i-2024-12-14-1462901,2024-12-14,2024,1,T20I,Bahamas,Suriname,11.0,2.0,0.0,6.0,20.0,1.0,24.0,1.0,0.0,10.0,2.0,1.0,,,1.0
cricket-t20i-2024-12-16-1462910,2024-12-16,2024,1,T20I,Belize,Suriname,8.0,1.0,0.0,2.0,8.0,0.0,24.0,0.0,0.0,13.0,3.0,0.0,,,1.0
cricket-t20i-2026-03-08-1525167,2026-03-08,2026,1,T20I,Mexico,Suriname,20.0,0.0,1.0,7.0,18.0,0.0,24.0,0.0,1.0,18.0,4.0,1.0,1.0,1.0,1.0
cricket-t20i-2026-03-09-1525168,2026-03-09,2026,1,T20I,Argentina,Suriname,24.0,0.0,0.0,5.0,26.0,2.0,24.0,0.0,0.0,24.0,1.0,0.0,,1.0,1.0
cricket-t20i-2026-03-11-1525170,2026-03-11,2026,1,T20I,Suriname,Cayman Islands,25.0,0.0,1.0,7.0,25.0,1.0,18.0,0.0,0.0,24.0,0.0,0.0,,,1.0
cricket-t20i-2026-03-12-1525173,2026-03-12,2026,1,T20I,Suriname,Argentina,6.0,0.0,0.0,4.0,3.0,0.0,24.0,0.0,0.0,14.0,2.0,0.0,,,1.0
cricket-t20i-2026-03-14-1525175,2026-03-14,2026,1,T20I,Suriname,Cayman Islands,6.0,0.0,0.0,5.0,4.0,0.0,12.0,0.0,0.0,13.0,1.0,0.0,,,1.0
cricket-t20i-2026-03-15-1525176,2026-03-15,2026,1,T20I,Mexico,Suriname,11.0,0.0,0.0,6.0,4.0,0.0,24.0,0.0,0.0,15.0,3.0,0.0,1.0,,1.0
