game_id,date,season,week,league,away,home,blocked_punt,dst_touchdown,fumble_recoveries,interceptions_made,points_against,sacks
SYNTHETIC_USFL_2022_W1_TB,,2022,1,USFL,,,,,0.0,0.0,3.0,3.0
SYNTHETIC_USFL_2022_W2_TB,,2022,2,USFL,,,,,0.0,0.0,34.0,0.0
SYNTHETIC_USFL_2022_W3_TB,,2022,3,USFL,,,1.0,,0.0,1.0,26.0,0.0
SYNTHETIC_USFL_2022_W4_TB,,2022,4,USFL,,,,,0.0,0.0,16.0,4.0
SYNTHETIC_USFL_2022_W5_TB,,2022,5,USFL,,,,,1.0,1.0,20.0,3.0
SYNTHETIC_USFL_2022_W6_TB,,2022,6,USFL,,,,,0.0,0.0,35.0,1.0
SYNTHETIC_USFL_2022_W7_TB,,2022,7,USFL,,,,,0.0,0.0,20.0,2.0
SYNTHETIC_USFL_2022_W8_TB,,2022,8,USFL,,,,,0.0,1.0,3.0,4.0
SYNTHETIC_USFL_2022_W9_TB,,2022,9,USFL,,,,,1.0,1.0,17.0,3.0
SYNTHETIC_USFL_2022_W10_TB,,2022,10,USFL,,,,1.0,2.0,2.0,21.0,2.0
