game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_2022_W2_GLORY,,2022,2,AUDL,,,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-06-17-OTT-BOS,2022-06-17,2022,4,,OTT,BOS,0.0,1.0,,,0.0,0.0,,,,2.0,34.0,-1.0
2022-06-25-BOS-TOR,2022-06-25,2022,5,,BOS,TOR,0.0,0.0,,,0.0,1.0,,,,0.0,41.0,4.0
2022-07-02-MTL-BOS,2022-07-02,2022,6,,MTL,BOS,0.0,3.0,,,0.0,1.0,,,,0.0,26.0,84.0
2022-07-09-BOS-NY,2022-07-09,2022,7,AUDL,glory,empire,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2022-07-23-DC-BOS,2022-07-23,2022,9,AUDL,breeze,glory,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2023-05-06-TOR-BOS,2023-05-06,2023,2,AUDL,TORONTO RUSH,BOSTON GLORY,,1.0,2.0,,,1.0,,2.0,1.0,1.0,21.0,
2023-05-13-PHI-BOS,2023-05-13,2023,3,AUDL,PHILADELPHIA PHOENIX,BOSTON GLORY,1.0,2.0,4.0,3.0,,2.0,,,3.0,,23.0,30.0
2023-05-20-BOS-MTL,2023-05-20,2023,4,AUDL,BOSTON GLORY,MONTREAL ROYAL,,1.0,1.0,1.0,,,,,2.0,1.0,15.0,-3.0
2023-06-02-NY-BOS,2023-06-02,2023,6,AUDL,NEW YORK EMPIRE,BOSTON GLORY,,1.0,,,1.0,,,,,,,
2023-06-09-ATL-BOS,2023-06-09,2023,7,AUDL,ATLANTA HUSTLE,BOSTON GLORY,,,6.0,,,,,,3.0,1.0,45.0,
2023-06-11-BOS-MTL,2023-06-11,2023,7,AUDL,BOSTON GLORY,MONTREAL ROYAL,,,,3.0,,4.0,,,,,,28.0
2023-06-24-DC-BOS,2023-06-24,2023,9,AUDL,DC BREEZE,BOSTON GLORY,,1.0,1.0,2.0,1.0,,1.0,,2.0,,16.0,27.0
2023-07-01-BOS-TOR,2023-07-01,2023,10,AUDL,BOSTON GLORY,TORONTO RUSH,,3.0,4.0,3.0,,1.0,,4.0,5.0,2.0,48.0,29.0
2023-07-07-BOS-PHI,2023-07-07,2023,11,AUDL,BOSTON GLORY,PHILADELPHIA PHOENIX,,0.0,1.0,0.0,,,,,1.0,1.0,4.0,0.0
2023-07-08-BOS-DC,2023-07-08,2023,11,AUDL,BOSTON GLORY,DC BREEZE,,,,,,,,3.0,,,,
2023-07-21-MTL-BOS,2023-07-21,2023,13,AUDL,MONTREAL ROYAL,BOSTON GLORY,1.0,,1.0,2.0,,,,1.0,2.0,,,1.0
2024-04-26-MTL-BOS,2024-04-26,2024,1,UFA,royal,glory,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-05-04-TOR-BOS,2024-05-04,2024,2,UFA,rush,glory,0.0,2.0,,,0.0,0.0,,,,1.0,1.0,25.0
2024-05-10-BOS-DC,2024-05-10,2024,3,UFA,glory,breeze,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-05-11-BOS-PHI,2024-05-11,2024,3,UFA,glory,phoenix,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-05-17-NY-BOS,2024-05-17,2024,4,UFA,empire,glory,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-05-31-BOS-NY,2024-05-31,2024,6,UFA,glory,empire,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-02-DC-BOS,2024-06-02,2024,6,UFA,breeze,glory,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-08-PHI-BOS,2024-06-08,2024,7,UFA,phoenix,glory,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-06-22-TOR-BOS,2024-06-22,2024,9,UFA,rush,glory,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-07-06-BOS-MTL,2024-07-06,2024,11,UFA,glory,royal,0.0,0.0,,,0.0,0.0,,,,0.0,13.0,1.0
2024-07-20-BOS-TOR,2024-07-20,2024,13,UFA,glory,rush,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2024-07-21-BOS-MTL,2024-07-21,2024,13,UFA,glory,royal,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
