game_id,date,season,week,league,away,home,batting_balls,batting_fours,batting_not_out,batting_position,batting_runs,batting_sixes,bowling_balls,bowling_maidens,bowling_noballs,bowling_runs,bowling_wickets,bowling_wides,match_played
cricket-odi-2007-06-23-293071,2007-06-23,2007,1,ODI,Ireland,India,5.0,1.0,0.0,11.0,5.0,0.0,48.0,0.0,0.0,56.0,1.0,3.0,1.0
cricket-odi-2007-06-24-293072,2007-06-24,2007,1,ODI,Ireland,South Africa,7.0,0.0,0.0,11.0,0.0,0.0,42.0,0.0,0.0,43.0,1.0,2.0,1.0
