game_id,date,season,week,league,away,home,batting_balls,batting_fours,batting_not_out,batting_position,batting_runs,batting_sixes,bowling_balls,bowling_maidens,bowling_noballs,bowling_runs,bowling_wickets,bowling_wides,fielding_catches,fielding_runouts,match_played
cricket-t20i-2020-08-30-1229822,2020-08-30,2020,1,T20I,Belgium,Czech Republic,8.0,1.0,0.0,5.0,7.0,0.0,24.0,0.0,0.0,25.0,0.0,0.0,,,1.0
cricket-t20i-2021-05-21-1263708,2021-05-21,2021,1,T20I,Luxembourg,Czech Republic,,,,,,,18.0,0.0,0.0,17.0,0.0,1.0,,,1.0
cricket-t20i-2021-05-22-1263710,2021-05-22,2021,1,T20I,Austria,Czech Republic,5.0,0.0,0.0,5.0,4.0,0.0,24.0,0.0,0.0,26.0,1.0,0.0,,,1.0
cricket-t20i-2021-05-22-1263711,2021-05-22,2021,1,T20I,Czech Republic,Luxembourg,11.0,0.0,0.0,4.0,7.0,0.0,22.0,0.0,0.0,23.0,0.0,0.0,,,1.0
cricket-t20i-2021-05-23-1263713,2021-05-23,2021,1,T20I,Czech Republic,Austria,5.0,0.0,0.0,4.0,2.0,0.0,20.0,0.0,0.0,46.0,1.0,2.0,,,1.0
cricket-t20i-2021-09-02-1275270,2021-09-02,2021,1,T20I,Hungary,Czech Republic,41.0,7.0,0.0,4.0,58.0,2.0,12.0,0.0,0.0,9.0,1.0,0.0,,,1.0
cricket-t20i-2021-09-03-1275268,2021-09-03,2021,1,T20I,Romania,Czech Republic,3.0,0.0,0.0,4.0,3.0,0.0,,,,,,,1.0,,1.0
cricket-t20i-2022-05-11-1310174,2022-05-11,2022,1,T20I,Czech Republic,Gibraltar,5.0,0.0,0.0,4.0,0.0,0.0,12.0,0.0,0.0,8.0,0.0,1.0,,1.0,1.0
cricket-t20i-2022-05-12-1310176,2022-05-12,2022,1,T20I,Malta,Czech Republic,18.0,2.0,0.0,4.0,28.0,2.0,24.0,0.0,0.0,27.0,0.0,2.0,1.0,,1.0
cricket-t20i-2022-05-12-1310177,2022-05-12,2022,1,T20I,Czech Republic,Bulgaria,5.0,2.0,0.0,3.0,20.0,2.0,12.0,0.0,0.0,23.0,0.0,1.0,,,1.0
cricket-t20i-2022-05-13-1310180,2022-05-13,2022,1,T20I,Romania,Czech Republic,5.0,1.0,0.0,4.0,6.0,0.0,,,,,,,,,1.0
cricket-t20i-2022-05-14-1310182,2022-05-14,2022,1,T20I,Hungary,Czech Republic,41.0,4.0,0.0,4.0,63.0,4.0,,,,,,,,,1.0
cricket-t20i-2022-05-15-1310186,2022-05-15,2022,1,T20I,Czech Republic,Hungary,11.0,1.0,0.0,4.0,19.0,2.0,12.0,0.0,0.0,11.0,1.0,0.0,,,1.0
cricket-t20i-2022-07-08-1321306,2022-07-08,2022,1,T20I,Luxembourg,Czech Republic,16.0,0.0,1.0,4.0,13.0,0.0,18.0,0.0,0.0,20.0,0.0,0.0,,,1.0
cricket-t20i-2022-07-09-1321307,2022-07-09,2022,1,T20I,Czech Republic,Austria,3.0,0.0,0.0,4.0,0.0,0.0,16.0,0.0,0.0,21.0,1.0,0.0,,,1.0
cricket-t20i-2022-07-10-1321309,2022-07-10,2022,1,T20I,Czech Republic,Luxembourg,19.0,3.0,0.0,4.0,50.0,5.0,6.0,0.0,0.0,12.0,0.0,0.0,,1.0,1.0
cricket-t20i-2022-07-10-1321310,2022-07-10,2022,1,T20I,Austria,Czech Republic,9.0,1.0,0.0,4.0,9.0,0.0,12.0,0.0,0.0,25.0,0.0,2.0,,,1.0
cricket-t20i-2022-07-24-1321284,2022-07-24,2022,1,T20I,France,Czech Republic,3.0,0.0,0.0,4.0,0.0,0.0,24.0,0.0,0.0,32.0,1.0,0.0,,1.0,1.0
cricket-t20i-2022-07-28-1321295,2022-07-28,2022,1,T20I,Czech Republic,Estonia,16.0,2.0,0.0,4.0,10.0,0.0,18.0,0.0,0.0,14.0,4.0,0.0,,,1.0
cricket-t20i-2022-07-30-1321298,2022-07-30,2022,1,T20I,Switzerland,Czech Republic,26.0,1.0,1.0,4.0,39.0,2.0,24.0,0.0,0.0,25.0,0.0,0.0,1.0,,1.0
cricket-t20i-2022-07-31-1321301,2022-07-31,2022,1,T20I,Bulgaria,Czech Republic,16.0,2.0,1.0,7.0,20.0,0.0,19.0,2.0,0.0,15.0,5.0,0.0,,1.0,1.0
cricket-t20i-2023-06-11-1380586,2023-06-11,2023,1,T20I,Czech Republic,Hungary,8.0,0.0,0.0,5.0,8.0,0.0,,,,,,,2.0,,1.0
cricket-t20i-2023-06-11-1380587,2023-06-11,2023,1,T20I,Hungary,Czech Republic,39.0,5.0,0.0,4.0,65.0,3.0,12.0,0.0,0.0,13.0,1.0,4.0,1.0,,1.0
