game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-05-03-TOR-DC,2025-05-03,2025,2,,TOR,DC,1.0,0.0,0.0,0.0,2.0,41.0,4.0
2025-05-04-TOR-PHI,2025-05-04,2025,2,,TOR,PHI,1.0,0.0,0.0,0.0,1.0,109.0,261.0
2025-05-10-PHI-TOR,2025-05-10,2025,3,,PHI,TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-30-DC-TOR,2025-05-30,2025,6,,DC,TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-01-NY-TOR,2025-06-01,2025,6,,NY,TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-07-MTL-TOR,2025-06-07,2025,7,,MTL,TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-15-BOS-TOR,2025-06-15,2025,8,,BOS,TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-20-TOR-NY,2025-06-20,2025,9,,TOR,NY,0.0,0.0,1.0,0.0,0.0,94.0,27.0
2025-06-21-TOR-BOS,2025-06-21,2025,9,,TOR,BOS,3.0,0.0,0.0,0.0,4.0,270.0,277.0
2025-06-28-PIT-TOR,2025-06-28,2025,10,,PIT,TOR,2.0,1.0,0.0,1.0,5.0,159.0,245.0
2025-07-04-TOR-MTL,2025-07-04,2025,11,,TOR,MTL,2.0,2.0,0.0,0.0,1.0,32.0,221.0
2025-07-19-TOR-MTL,2025-07-19,2025,13,,TOR,MTL,5.0,0.0,0.0,0.0,2.0,169.0,209.0
