game_id,date,season,week,league,away,home,batting_balls,batting_fours,batting_not_out,batting_position,batting_runs,batting_sixes,bowling_balls,bowling_maidens,bowling_noballs,bowling_runs,bowling_wickets,bowling_wides,fielding_catches,match_played
cricket-t20i-2022-10-15-1336951,2022-10-15,2022,1,T20I,Indonesia,South Korea,7.0,0.0,0.0,5.0,2.0,0.0,6.0,0.0,0.0,7.0,0.0,0.0,,1.0
cricket-t20i-2022-10-15-1336952,2022-10-15,2022,1,T20I,Japan,South Korea,,,,,,,6.0,0.0,0.0,30.0,0.0,0.0,,1.0
cricket-t20i-2025-07-07-1490871,2025-07-07,2025,1,T20I,South Korea,Philippines,12.0,0.0,0.0,8.0,16.0,2.0,7.0,0.0,0.0,10.0,0.0,0.0,,1.0
cricket-t20i-2025-07-08-1490873,2025-07-08,2025,1,T20I,Indonesia,South Korea,4.0,0.0,0.0,7.0,0.0,0.0,24.0,0.0,0.0,26.0,4.0,1.0,,1.0
cricket-t20i-2025-07-09-1490874,2025-07-09,2025,1,T20I,South Korea,Philippines,,,,,,,18.0,0.0,0.0,32.0,0.0,2.0,1.0,1.0
cricket-t20i-2025-07-09-1490875,2025-07-09,2025,1,T20I,South Korea,Indonesia,24.0,0.0,0.0,4.0,7.0,0.0,,,,,,,,1.0
cricket-t20i-2025-07-10-1490877,2025-07-10,2025,1,T20I,Philippines,South Korea,6.0,0.0,0.0,9.0,3.0,0.0,6.0,0.0,0.0,16.0,0.0,0.0,,1.0
cricket-t20i-2025-07-12-1490878,2025-07-12,2025,1,T20I,Indonesia,South Korea,11.0,0.0,0.0,7.0,9.0,0.0,24.0,0.0,0.0,21.0,3.0,4.0,,1.0
cricket-t20i-2025-07-12-1490879,2025-07-12,2025,1,T20I,Philippines,South Korea,8.0,0.0,0.0,7.0,9.0,1.0,18.0,0.0,0.0,28.0,2.0,1.0,,1.0
cricket-t20i-2025-07-13-1490881,2025-07-13,2025,1,T20I,South Korea,Indonesia,7.0,0.0,0.0,6.0,3.0,0.0,18.0,0.0,0.0,23.0,1.0,0.0,,1.0
cricket-t20i-2026-05-08-1532639,2026-05-08,2026,1,T20I,South Korea,Cook Islands,5.0,0.0,0.0,10.0,1.0,0.0,,,,,,,,1.0
cricket-t20i-2026-05-09-1532642,2026-05-09,2026,1,T20I,Papua New Guinea,South Korea,4.0,0.0,0.0,10.0,1.0,0.0,24.0,0.0,0.0,40.0,1.0,0.0,,1.0
