game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,throwAttempts,throwaways,yardsReceived,yardsThrown
2023-05-12-POR-LA,2023-05-12,2023,3,,POR,LA,,1.0,,,,,,,,,
2023-06-02-SEA-POR,2023-06-02,2023,6,,SEA,POR,,,1.0,,,1.0,,,,2.0,
2023-06-09-LA-POR,2023-06-09,2023,7,,LA,POR,2.0,1.0,3.0,3.0,,,,3.0,,22.0,4.0
2023-06-17-POR-CHI,2023-06-17,2023,8,,POR,CHI,,3.0,3.0,1.0,,,,2.0,1.0,94.0,1.0
2023-06-30-COL-POR,2023-06-30,2023,10,,COL,POR,,,2.0,,,2.0,,,,49.0,
2023-07-07-POR-SLC,2023-07-07,2023,11,,POR,SLC,,,6.0,4.0,,1.0,1.0,4.0,,115.0,-14.0
2023-07-08-POR-OAK,2023-07-08,2023,11,,POR,OAK,,3.0,,,,,,,,,
2023-07-14-SD-POR,2023-07-14,2023,12,,SD,POR,,1.0,5.0,2.0,,3.0,2.0,2.0,,56.0,27.0
2023-07-22-POR-SEA,2023-07-22,2023,13,,POR,SEA,,,1.0,,,1.0,,,,2.0,
2024-04-28-SD-POR,2024-04-28,2024,1,,SD,POR,0.0,0.0,,,0.0,1.0,,,0.0,75.0,7.0
2024-05-10-OAK-POR,2024-05-10,2024,3,,OAK,POR,0.0,1.0,,,0.0,0.0,,,0.0,19.0,-7.0
2024-05-17-POR-SD,2024-05-17,2024,4,,POR,SD,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-05-18-POR-LA,2024-05-18,2024,4,,POR,LA,0.0,0.0,,,0.0,0.0,,,0.0,5.0,8.0
2024-05-25-POR-SEA,2024-05-25,2024,5,,POR,SEA,0.0,0.0,,,0.0,3.0,,,2.0,326.0,-15.0
2024-06-08-LA-POR,2024-06-08,2024,7,,LA,POR,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-15-SEA-POR,2024-06-15,2024,8,,SEA,POR,0.0,0.0,,,0.0,2.0,,,0.0,16.0,0.0
2024-06-30-COL-POR,2024-06-30,2024,10,,COL,POR,0.0,0.0,,,0.0,0.0,,,0.0,6.0,6.0
2024-07-05-POR-SLC,2024-07-05,2024,11,,POR,SLC,0.0,0.0,,,0.0,3.0,,,0.0,218.0,-1.0
2024-07-06-POR-OAK,2024-07-06,2024,11,,POR,OAK,0.0,0.0,,,1.0,2.0,,,0.0,124.0,-10.0
2024-07-13-SLC-POR,2024-07-13,2024,12,,SLC,POR,1.0,0.0,,,2.0,2.0,,,0.0,230.0,-8.0
2024-07-21-POR-SEA,2024-07-21,2024,13,,POR,SEA,0.0,0.0,,,0.0,2.0,,,0.0,59.0,-13.0
2025-04-26-ORE-COL,2025-04-26,2025,1,,ORE,COL,1.0,0.0,,,0.0,2.0,,,2.0,235.0,104.0
2025-05-04-OAK-ORE,2025-05-04,2025,2,,OAK,ORE,0.0,2.0,,,0.0,3.0,,,0.0,204.0,20.0
2025-05-17-SEA-ORE,2025-05-17,2025,4,,SEA,ORE,0.0,1.0,,,0.0,2.0,,,1.0,176.0,12.0
2025-05-23-ORE-LV,2025-05-23,2025,5,,ORE,LV,1.0,0.0,,,0.0,3.0,,,0.0,149.0,90.0
2025-05-24-ORE-COL,2025-05-24,2025,5,,ORE,COL,1.0,1.0,,,0.0,3.0,,,1.0,164.0,20.0
2025-05-31-SLC-ORE,2025-05-31,2025,6,,SLC,ORE,1.0,0.0,,,0.0,2.0,,,1.0,137.0,35.0
2025-06-07-LV-ORE,2025-06-07,2025,7,,LV,ORE,2.0,0.0,,,1.0,1.0,,,1.0,236.0,17.0
2025-06-13-ORE-SLC,2025-06-13,2025,8,,ORE,SLC,2.0,0.0,,,0.0,6.0,,,0.0,344.0,29.0
2025-06-14-ORE-OAK,2025-06-14,2025,8,,ORE,OAK,1.0,2.0,,,1.0,4.0,,,0.0,109.0,42.0
2025-06-20-LA-ORE,2025-06-20,2025,9,,LA,ORE,0.0,1.0,,,1.0,2.0,,,0.0,133.0,1.0
2025-06-28-COL-ORE,2025-06-28,2025,10,,COL,ORE,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2025-07-19-ORE-SEA,2025-07-19,2025,13,,ORE,SEA,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2026-04-26-ORE-OAK,2026-04-26,2026,1,,ORE,OAK,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2026-05-01-ORE-SLC,2026-05-01,2026,2,,ORE,SLC,0.0,0.0,,,2.0,2.0,,,2.0,150.0,-24.0
