game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-04-24-NY-OAK,2025-04-24,2025,1,,NY,OAK,0.0,3.0,0.0,0.0,0.0,32.0,6.0
2025-04-25-NY-LV,2025-04-25,2025,1,,NY,LV,1.0,0.0,0.0,0.0,0.0,108.0,24.0
2025-05-09-MTL-NY,2025-05-09,2025,3,,MTL,NY,0.0,1.0,0.0,2.0,0.0,58.0,0.0
2025-05-16-NY-BOS,2025-05-16,2025,4,,NY,BOS,1.0,0.0,0.0,0.0,0.0,57.0,28.0
2025-05-17-NY-MTL,2025-05-17,2025,4,,NY,MTL,0.0,0.0,0.0,0.0,0.0,29.0,29.0
2025-05-23-NY-PHI,2025-05-23,2025,5,,NY,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-01-NY-TOR,2025-06-01,2025,6,,NY,TOR,0.0,0.0,0.0,0.0,0.0,-14.0,-9.0
2025-06-06-NY-DC,2025-06-06,2025,7,,NY,DC,0.0,0.0,0.0,0.0,0.0,10.0,0.0
2025-06-14-DC-NY,2025-06-14,2025,8,,DC,NY,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-20-TOR-NY,2025-06-20,2025,9,,TOR,NY,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-13-PHI-NY,2025-07-13,2025,12,,PHI,NY,0.0,0.0,0.0,1.0,0.0,43.0,60.0
2025-07-19-BOS-NY,2025-07-19,2025,13,,BOS,NY,0.0,0.0,0.0,1.0,0.0,20.0,45.0
2026-05-01-TOR-NY,2026-05-01,2026,2,,TOR,NY,1.0,3.0,0.0,0.0,0.0,32.0,18.0
