game_id,date,season,week,league,away,home,receiving_tds,receiving_yards,receptions,rushing_tds,rushing_yards
10798051,2024-08-04,2024,9,CFL,TOR,CGY,0.0,11.0,2.0,,
10798053,2024-08-09,2024,10,CFL,CGY,TOR,0.0,15.0,3.0,0.0,9.0
10798066,2024-09-02,2024,13,CFL,TOR,HAM,0.0,53.0,3.0,,
10798072,2024-09-13,2024,15,CFL,TOR,BC,0.0,16.0,2.0,,
10798075,2024-09-20,2024,16,CFL,HAM,TOR,0.0,21.0,2.0,,
10798082,2024-09-28,2024,17,CFL,MTL,TOR,0.0,19.0,1.0,,
10798086,2024-10-11,2024,19,CFL,TOR,WPG,0.0,5.0,1.0,,
10798094,2024-10-25,2024,21,CFL,TOR,EDM,0.0,61.0,4.0,,
11824046,2025-06-06,2025,1,CFL,TOR,MTL,0.0,6.0,2.0,,
11824051,2025-06-14,2025,2,CFL,CGY,TOR,0.0,30.0,6.0,,
11824054,2025-06-20,2025,3,CFL,SSK,TOR,1.0,98.0,7.0,,
11824060,2025-06-29,2025,4,CFL,TOR,OTT,0.0,60.0,4.0,0.0,1.0
11824062,2025-07-04,2025,5,CFL,HAM,TOR,1.0,104.0,8.0,,
11824068,2025-07-17,2025,7,CFL,TOR,MTL,0.0,77.0,10.0,0.0,1.0
11824074,2025-07-26,2025,8,CFL,WPG,TOR,0.0,37.0,5.0,,
11824077,2025-08-01,2025,9,CFL,TOR,WPG,0.0,5.0,1.0,,
11824082,2025-08-09,2025,10,CFL,OTT,TOR,0.0,6.0,2.0,,
11824085,2025-08-15,2025,11,CFL,TOR,EDM,0.0,49.0,4.0,0.0,26.0
11824090,2025-08-23,2025,12,CFL,BC,TOR,1.0,63.0,7.0,0.0,13.0
11824093,2025-09-01,2025,13,CFL,TOR,HAM,0.0,40.0,7.0,,
11824101,2025-09-13,2025,15,CFL,EDM,TOR,0.0,22.0,5.0,,
11824103,2025-09-19,2025,16,CFL,MTL,TOR,0.0,49.0,7.0,,
11824108,2025-09-26,2025,17,CFL,TOR,BC,0.0,83.0,8.0,,
11824112,2025-10-04,2025,18,CFL,HAM,TOR,1.0,32.0,3.0,,
11824114,2025-10-10,2025,19,CFL,TOR,SSK,0.0,43.0,5.0,,
11824121,2025-10-18,2025,20,CFL,TOR,CGY,0.0,69.0,10.0,,
