game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,throwAttempts,throwaways,yardsReceived,yardsThrown
2023-07-07-HTX-ATX,2023-07-07,2023,11,AUDL,HOUSTON HAVOC,AUSTIN SOL,4.0,1.0,19.0,10.0,1.0,8.0,1.0,1.0,11.0,1.0,495.0,37.0
2023-07-22-DAL-HTX,2023-07-22,2023,13,AUDL,DALLAS LEGION,HOUSTON HAVOC,2.0,,13.0,11.0,,1.0,,,12.0,1.0,154.0,35.0
2024-04-26-DAL-HTX,2024-04-26,2024,1,UFA,legion,havoc,4.0,3.0,,,0.0,9.0,,,,2.0,554.0,116.0
2024-05-03-HTX-ATX,2024-05-03,2024,2,UFA,havoc,sol,1.0,0.0,,,0.0,2.0,,,,1.0,201.0,21.0
2024-05-18-HTX-DAL,2024-05-18,2024,4,UFA,havoc,legion,1.0,2.0,,,1.0,3.0,,,,2.0,240.0,89.0
2024-05-24-CHI-HTX,2024-05-24,2024,5,UFA,union,havoc,1.0,3.0,,,0.0,2.0,,,,4.0,225.0,152.0
2024-06-01-ATX-HTX,2024-06-01,2024,6,UFA,sol,havoc,1.0,3.0,,,1.0,3.0,,,,1.0,227.0,68.0
2024-06-08-HTX-DAL,2024-06-08,2024,7,UFA,havoc,legion,1.0,0.0,,,0.0,0.0,,,,0.0,0.0,3.0
2024-06-14-HTX-ATL,2024-06-14,2024,8,UFA,havoc,hustle,2.0,0.0,,,0.0,3.0,,,,1.0,509.0,-9.0
2024-06-15-HTX-CAR,2024-06-15,2024,8,UFA,havoc,flyers,1.0,2.0,,,1.0,3.0,,,,1.0,316.0,-11.0
2024-06-22-DAL-HTX,2024-06-22,2024,9,UFA,legion,havoc,5.0,0.0,,,1.0,0.0,,,,2.0,361.0,103.0
2024-06-28-ATL-HTX,2024-06-28,2024,10,UFA,hustle,havoc,2.0,1.0,,,0.0,3.0,,,,0.0,329.0,127.0
2024-07-05-DAL-HTX,2024-07-05,2024,11,UFA,legion,havoc,3.0,0.0,,,1.0,5.0,,,,1.0,321.0,39.0
2024-07-06-HTX-ATX,2024-07-06,2024,11,UFA,havoc,sol,0.0,0.0,,,1.0,2.0,,,,1.0,249.0,9.0
2025-04-25-ATX-HTX,2025-04-25,2025,1,UFA,sol,havoc,1.0,0.0,,,0.0,1.0,,,,1.0,191.0,118.0
2025-05-02-MAD-HTX,2025-05-02,2025,2,UFA,radicals,havoc,0.0,1.0,,,0.0,2.0,,,,0.0,117.0,45.0
2025-05-10-HTX-ATX,2025-05-10,2025,3,UFA,havoc,sol,1.0,0.0,,,1.0,2.0,,,,1.0,263.0,152.0
2025-05-16-COL-HTX,2025-05-16,2025,4,UFA,summit,havoc,1.0,0.0,,,0.0,3.0,,,,0.0,218.0,114.0
2025-05-30-HTX-LA,2025-05-30,2025,6,UFA,havoc,aviators,3.0,3.0,,,2.0,3.0,,,,0.0,293.0,122.0
2025-05-31-HTX-SD,2025-05-31,2025,6,UFA,havoc,growlers,1.0,0.0,,,0.0,5.0,,,,2.0,373.0,185.0
2025-06-14-HTX-ATX,2025-06-14,2025,8,UFA,havoc,sol,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-06-20-HTX-CAR,2025-06-20,2025,9,UFA,havoc,flyers,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-06-21-HTX-ATL,2025-06-21,2025,9,UFA,havoc,hustle,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-07-05-ATX-HTX,2025-07-05,2025,11,UFA,sol,havoc,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-07-11-LA-HTX,2025-07-11,2025,12,UFA,aviators,havoc,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2025-07-19-CAR-HTX,2025-07-19,2025,13,UFA,flyers,havoc,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2026-04-24-ATL-HTX,2026-04-24,2026,1,UFA,hustle,havoc,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2026-05-02-ATX-HTX,2026-05-02,2026,2,UFA,sol,havoc,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,0.0
2026-05-09-HTX-ATX,2026-05-09,2026,3,UFA,havoc,sol,2.0,0.0,,,0.0,2.0,,,,2.0,263.0,70.0
