game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-04-27-LA-OAK,2024-04-27,2024,1,,LA,OAK,3.0,1.0,1.0,2.0,2.0,249.0,218.0
2024-05-04-SLC-LA,2024-05-04,2024,2,,SLC,LA,1.0,1.0,0.0,1.0,1.0,98.0,55.0
2024-05-18-POR-LA,2024-05-18,2024,4,,POR,LA,2.0,0.0,0.0,1.0,2.0,99.0,137.0
2024-06-02-SEA-LA,2024-06-02,2024,6,,SEA,LA,1.0,3.0,0.0,0.0,1.0,82.0,114.0
2024-06-07-LA-SEA,2024-06-07,2024,7,,LA,SEA,3.0,0.0,0.0,3.0,2.0,353.0,270.0
2024-06-08-LA-POR,2024-06-08,2024,7,,LA,POR,4.0,1.0,0.0,5.0,1.0,364.0,151.0
2024-06-15-LA-SD,2024-06-15,2024,8,,LA,SD,1.0,2.0,0.0,1.0,2.0,209.0,41.0
2024-06-21-LA-SLC,2024-06-21,2024,9,,LA,SLC,1.0,1.0,1.0,3.0,0.0,125.0,43.0
2024-06-30-OAK-LA,2024-06-30,2024,10,,OAK,LA,2.0,2.0,0.0,1.0,0.0,93.0,75.0
2024-07-07-SD-LA,2024-07-07,2024,11,,SD,LA,2.0,0.0,0.0,5.0,0.0,180.0,83.0
2024-07-12-LA-COL,2024-07-12,2024,12,,LA,COL,5.0,2.0,0.0,3.0,1.0,269.0,151.0
2024-07-21-OAK-LA,2024-07-21,2024,13,,OAK,LA,1.0,1.0,0.0,1.0,0.0,8.0,30.0
