game_id,date,season,week,league,away,home,assists,assists_minus_xa,avg_pass_distance,avg_pass_vertical,goals,goals_minus_xg,goals_plus_assists,key_passes,minutes_played,pass_completion_pct,passes_attempted,passes_over_expected,passes_over_expected_p100,points_added,shots,shots_on_target,xa,xg,xg_place,xg_plus_xa,xpass_completion_pct,xpoints_added
soccer-usl1-2020-4wM4Z04qjB,,2020,1,USL1,,,0.0,0.0,22.6952,9.6029,0.0,0.0,0.0,0.0,324.0,0.7733,150.0,-0.8778,-0.5852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7792,0.0
