game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-04-28-SD-POR,2024-04-28,2024,1,UFA,growlers,nitro,0.0,0.0,0.0,0.0,1.0,-5.0,286.0
2024-05-10-OAK-POR,2024-05-10,2024,3,UFA,spiders,nitro,2.0,0.0,0.0,1.0,2.0,43.0,207.0
2024-05-17-POR-SD,2024-05-17,2024,4,UFA,nitro,growlers,2.0,1.0,0.0,1.0,1.0,81.0,195.0
2024-05-18-POR-LA,2024-05-18,2024,4,UFA,nitro,aviators,1.0,0.0,0.0,0.0,2.0,-29.0,288.0
2024-05-25-POR-SEA,2024-05-25,2024,6,UFA,nitro,cascades,2.0,0.0,0.0,2.0,1.0,92.0,251.0
2024-06-08-LA-POR,2024-06-08,2024,7,UFA,aviators,nitro,7.0,0.0,0.0,0.0,2.0,-45.0,538.0
2024-06-15-SEA-POR,2024-06-15,2024,8,UFA,cascades,nitro,1.0,1.0,1.0,0.0,3.0,-25.0,290.0
2024-06-30-COL-POR,2024-06-30,2024,10,UFA,summit,nitro,0.0,0.0,0.0,0.0,1.0,10.0,218.0
2024-07-05-POR-SLC,2024-07-05,2024,11,UFA,nitro,shred,3.0,0.0,0.0,1.0,5.0,92.0,391.0
2024-07-06-POR-OAK,2024-07-06,2024,11,UFA,nitro,spiders,2.0,1.0,0.0,0.0,3.0,41.0,319.0
2024-07-13-SLC-POR,2024-07-13,2024,12,UFA,shred,nitro,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-21-POR-SEA,2024-07-21,2024,13,UFA,nitro,cascades,0.0,0.0,0.0,0.0,3.0,44.0,273.0
2025-04-26-ORE-COL,2025-04-26,2025,1,UFA,steel,summit,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-04-OAK-ORE,2025-05-04,2025,2,UFA,spiders,steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-17-SEA-ORE,2025-05-17,2025,4,UFA,cascades,steel,4.0,0.0,1.0,0.0,0.0,28.0,425.0
2025-05-23-ORE-LV,2025-05-23,2025,5,UFA,steel,bighorns,2.0,0.0,1.0,2.0,4.0,53.0,222.0
2025-05-24-ORE-COL,2025-05-24,2025,5,UFA,steel,summit,0.0,0.0,0.0,0.0,1.0,36.0,233.0
2025-05-31-SLC-ORE,2025-05-31,2025,6,UFA,shred,steel,1.0,0.0,0.0,0.0,4.0,10.0,297.0
2025-06-07-LV-ORE,2025-06-07,2025,7,UFA,bighorns,steel,1.0,0.0,0.0,1.0,1.0,136.0,295.0
2025-06-13-ORE-SLC,2025-06-13,2025,8,UFA,steel,shred,4.0,0.0,0.0,1.0,4.0,71.0,454.0
2025-06-14-ORE-OAK,2025-06-14,2025,8,UFA,steel,spiders,0.0,0.0,0.0,0.0,2.0,-78.0,247.0
2025-06-20-LA-ORE,2025-06-20,2025,9,UFA,aviators,steel,4.0,0.0,1.0,0.0,1.0,30.0,440.0
2025-06-28-COL-ORE,2025-06-28,2025,10,UFA,summit,steel,1.0,1.0,0.0,0.0,3.0,73.0,224.0
2025-07-19-ORE-SEA,2025-07-19,2025,13,UFA,steel,cascades,4.0,0.0,0.0,0.0,2.0,134.0,409.0
2026-04-26-ORE-OAK,2026-04-26,2026,1,UFA,steel,spiders,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-01-ORE-SLC,2026-05-01,2026,2,UFA,steel,shred,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-03-COL-ORE,2026-05-03,2026,2,UFA,apex,steel,0.0,0.0,0.0,0.0,2.0,17.0,281.0
2026-05-10-OAK-ORE,2026-05-10,2026,3,UFA,spiders,steel,1.0,0.0,0.0,0.0,2.0,58.0,81.0
