game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,hucksCompleted,pulls,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_2022_W1_RADICALS,,2022,1,AUDL,,,1.0,0.0,,,0.0,0.0,,,,,0.0,28.0,25.0
SYNTHETIC_AUDL_2022_W2_RADICALS,,2022,2,AUDL,,,2.0,1.0,,,0.0,0.0,,,,,1.0,24.0,43.0
SYNTHETIC_AUDL_2022_W3_RADICALS,,2022,3,AUDL,,,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2022-06-18-ATX-MAD,2022-06-18,2022,4,,ATX,MAD,0.0,1.0,,,0.0,1.0,,,,,0.0,71.0,2.0
2022-06-25-MAD-MIN,2022-06-25,2022,5,,MAD,MIN,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2022-07-10-MIN-MAD,2022-07-10,2022,7,AUDL,windchill,radicals,0.0,0.0,,,0.0,1.0,,,,,1.0,67.0,13.0
2022-07-15-IND-MAD,2022-07-15,2022,8,AUDL,alleycats,radicals,0.0,2.0,,,0.0,2.0,,,,,0.0,86.0,18.0
2022-07-16-MAD-DET,2022-07-16,2022,8,AUDL,radicals,mechanix,1.0,2.0,,,1.0,1.0,,,,,0.0,105.0,32.0
2022-07-29-CHI-MAD,2022-07-29,2022,10,AUDL,union,radicals,0.0,2.0,,,0.0,0.0,,,,,0.0,18.0,1.0
2023-04-29-MAD-PIT,2023-04-29,2023,1,AUDL,MADISON RADICALS,PITTSBURGH THUNDERBIRDS,1.0,,6.0,6.0,,1.0,,,,6.0,,54.0,11.0
2023-05-20-MAD-IND,2023-05-20,2023,4,AUDL,MADISON RADICALS,INDIANAPOLIS ALLEYCATS,,1.0,6.0,5.0,,2.0,1.0,,,5.0,,70.0,8.0
2023-05-27-CHI-MAD,2023-05-27,2023,5,AUDL,CHICAGO UNION,MADISON RADICALS,,2.0,3.0,2.0,,1.0,,,,2.0,,5.0,-1.0
2023-06-04-PIT-MAD,2023-06-04,2023,6,AUDL,PITTSBURGH THUNDERBIRDS,MADISON RADICALS,1.0,,2.0,3.0,,,1.0,,2.0,3.0,,17.0,21.0
2023-06-10-MAD-MIN,2023-06-10,2023,7,AUDL,MADISON RADICALS,MINNESOTA WIND CHILL,,,5.0,4.0,,,,,4.0,5.0,1.0,44.0,20.0
2023-06-17-MIN-MAD,2023-06-17,2023,8,AUDL,MINNESOTA WIND CHILL,MADISON RADICALS,2.0,,9.0,10.0,,1.0,2.0,2.0,7.0,10.0,,114.0,134.0
2023-06-23-IND-MAD,2023-06-23,2023,9,AUDL,INDIANAPOLIS ALLEYCATS,MADISON RADICALS,2.0,,5.0,6.0,,,,,5.0,6.0,,57.0,26.0
2023-07-01-MAD-IND,2023-07-01,2023,10,AUDL,MADISON RADICALS,INDIANAPOLIS ALLEYCATS,,1.0,8.0,9.0,,,,,11.0,10.0,1.0,104.0,-17.0
2023-07-07-MIN-MAD,2023-07-07,2023,11,AUDL,MINNESOTA WIND CHILL,MADISON RADICALS,,1.0,10.0,9.0,,,,,0.0,9.0,,108.0,37.0
2023-07-08-MAD-DET,2023-07-08,2023,11,AUDL,MADISON RADICALS,DETROIT MECHANIX,,,,,,3.0,,,,,,,
2023-07-21-MAD-CHI,2023-07-21,2023,13,AUDL,MADISON RADICALS,CHICAGO UNION,1.0,,6.0,4.0,,3.0,,1.0,3.0,4.0,,117.0,29.0
2023-07-22-DET-MAD,2023-07-22,2023,13,AUDL,DETROIT MECHANIX,MADISON RADICALS,,0.0,,,,,,,,,0.0,,
2024-05-11-MAD-PIT,2024-05-11,2024,3,UFA,radicals,thunderbirds,1.0,1.0,,,0.0,2.0,,,,,1.0,34.0,31.0
2024-05-18-MAD-DET,2024-05-18,2024,4,UFA,radicals,mechanix,3.0,3.0,,,1.0,2.0,,,,,1.0,31.0,52.0
2024-05-24-MIN-MAD,2024-05-24,2024,5,UFA,windchill,radicals,1.0,1.0,,,0.0,0.0,,,,,0.0,77.0,13.0
2024-05-31-MAD-CHI,2024-05-31,2024,6,UFA,radicals,union,1.0,1.0,,,0.0,1.0,,,,,1.0,52.0,25.0
2024-06-02-DET-MAD,2024-06-02,2024,6,UFA,mechanix,radicals,1.0,2.0,,,0.0,1.0,,,,,1.0,5.0,6.0
2024-06-08-MAD-DET,2024-06-08,2024,7,UFA,radicals,mechanix,0.0,0.0,,,0.0,3.0,,,,,1.0,94.0,32.0
2024-06-14-COL-MAD,2024-06-14,2024,8,UFA,summit,radicals,1.0,0.0,,,0.0,0.0,,,,,0.0,18.0,31.0
2024-06-22-MAD-MIN,2024-06-22,2024,9,UFA,radicals,windchill,0.0,0.0,,,0.0,0.0,,,,,0.0,40.0,4.0
2024-06-29-MAD-IND,2024-06-29,2024,10,UFA,radicals,alleycats,1.0,0.0,,,0.0,1.0,,,,,0.0,41.0,88.0
2024-07-06-PIT-MAD,2024-07-06,2024,11,UFA,thunderbirds,radicals,1.0,0.0,,,0.0,0.0,,,,,0.0,-2.0,108.0
2024-07-12-CHI-MAD,2024-07-12,2024,12,UFA,union,radicals,0.0,1.0,,,0.0,2.0,,,,,0.0,57.0,11.0
2024-07-19-IND-MAD,2024-07-19,2024,13,UFA,alleycats,radicals,1.0,1.0,,,0.0,2.0,,,,,0.0,98.0,25.0
2025-04-26-MAD-MIN,2025-04-26,2025,1,UFA,radicals,windchill,1.0,0.0,,,0.0,0.0,,,,,1.0,30.0,96.0
2025-05-02-MAD-HTX,2025-05-02,2025,2,UFA,radicals,havoc,1.0,1.0,,,0.0,0.0,,,,,0.0,0.0,2.0
2025-05-03-MAD-ATX,2025-05-03,2025,2,UFA,radicals,sol,0.0,1.0,,,2.0,1.0,,,,,0.0,9.0,0.0
2025-05-17-PIT-MAD,2025-05-17,2025,4,UFA,thunderbirds,radicals,2.0,0.0,,,0.0,0.0,,,,,0.0,-22.0,37.0
2025-05-30-IND-MAD,2025-05-30,2025,6,UFA,alleycats,radicals,0.0,6.0,,,0.0,0.0,,,,,1.0,38.0,13.0
2025-06-08-MAD-CHI,2025-06-08,2025,7,UFA,radicals,union,0.0,1.0,,,0.0,1.0,,,,,0.0,8.0,1.0
2025-06-13-MIN-MAD,2025-06-13,2025,8,UFA,windchill,radicals,1.0,2.0,,,0.0,0.0,,,,,2.0,34.0,13.0
2025-06-14-MAD-DET,2025-06-14,2025,8,UFA,radicals,mechanix,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-06-27-DET-MAD,2025-06-27,2025,10,UFA,mechanix,radicals,2.0,2.0,,,1.0,1.0,,,,,0.0,9.0,131.0
2025-06-28-MAD-IND,2025-06-28,2025,10,UFA,radicals,alleycats,1.0,1.0,,,0.0,1.0,,,,,0.0,74.0,31.0
2025-07-05-IND-MAD,2025-07-05,2025,11,UFA,alleycats,radicals,2.0,3.0,,,0.0,1.0,,,,,1.0,79.0,21.0
2025-07-12-MAD-MIN,2025-07-12,2025,12,UFA,radicals,windchill,0.0,2.0,,,0.0,0.0,,,,,0.0,0.0,0.0
2025-07-20-CHI-MAD,2025-07-20,2025,13,UFA,union,radicals,1.0,2.0,,,0.0,0.0,,,,,1.0,-5.0,95.0
2026-05-09-MAD-IND,2026-05-09,2026,3,UFA,radicals,alleycats,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,0.0
