game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_2022_W1_CASCADES,,2022,1,AUDL,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SYNTHETIC_AUDL_2022_W2_CASCADES,,2022,2,AUDL,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-17-SEA-OAK,2022-06-17,2022,4,,SEA,OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-18-SEA-COL,2022-06-18,2022,4,,SEA,COL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-06-25-OAK-SEA,2022-06-25,2022,5,,OAK,SEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-08-SLC-SEA,2022-07-08,2022,7,AUDL,shred,cascades,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-07-23-SD-SEA,2022-07-23,2022,9,AUDL,growlers,cascades,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-02-COL-SEA,2026-05-02,2026,2,UFA,apex,cascades,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-09-OAK-SEA,2026-05-09,2026,3,UFA,spiders,cascades,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-16-SEA-ORE,2026-05-16,2026,4,UFA,cascades,steel,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-30-SEA-HTX,2026-05-30,2026,6,UFA,cascades,havoc,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-05-31-SEA-ATX,2026-05-31,2026,6,UFA,cascades,sol,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-13-SLC-SEA,2026-06-13,2026,8,UFA,shred,cascades,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-20-TOR-SEA,2026-06-20,2026,9,UFA,rush,cascades,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-06-26-ORE-SEA,2026-06-26,2026,10,UFA,steel,cascades,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-03-SEA-COL,2026-07-03,2026,11,UFA,cascades,apex,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-04-SEA-SLC,2026-07-04,2026,11,UFA,cascades,shred,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-07-10-SEA-ORE,2026-07-10,2026,12,UFA,cascades,steel,0.0,0.0,0.0,0.0,1.0,66.0,15.0
2026-07-18-ORE-SEA,2026-07-18,2026,13,UFA,steel,cascades,0.0,0.0,0.0,0.0,0.0,0.0,0.0
