game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-05-04-SEA-COL,2024-05-04,2024,2,UFA,cascades,summit,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-18-SLC-COL,2024-05-18,2024,4,UFA,shred,summit,0.0,0.0,0.0,1.0,0.0,41.0,21.0
2024-05-31-ATL-COL,2024-05-31,2024,6,UFA,hustle,summit,0.0,0.0,0.0,0.0,0.0,43.0,158.0
2024-06-07-COL-OAK,2024-06-07,2024,7,UFA,summit,spiders,1.0,1.0,0.0,0.0,1.0,48.0,34.0
2024-06-08-COL-SLC,2024-06-08,2024,7,UFA,summit,shred,0.0,0.0,0.0,1.0,0.0,0.0,26.0
2024-06-14-COL-MAD,2024-06-14,2024,8,UFA,summit,radicals,1.0,0.0,0.0,1.0,1.0,122.0,57.0
2024-06-15-COL-MIN,2024-06-15,2024,8,UFA,summit,windchill,0.0,1.0,0.0,0.0,1.0,96.0,-2.0
2024-06-21-SD-COL,2024-06-21,2024,9,UFA,growlers,summit,1.0,0.0,0.0,1.0,0.0,41.0,48.0
2024-06-29-COL-SEA,2024-06-29,2024,10,UFA,summit,cascades,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-30-COL-POR,2024-06-30,2024,10,UFA,summit,nitro,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-06-IND-COL,2024-07-06,2024,11,UFA,alleycats,summit,1.0,0.0,0.0,1.0,0.0,55.0,33.0
2024-07-12-LA-COL,2024-07-12,2024,12,UFA,aviators,summit,0.0,0.0,0.0,0.0,0.0,0.0,0.0
