game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-05-04-TOR-BOS,2024-05-04,2024,2,,TOR,BOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-11-MTL-TOR,2024-05-11,2024,3,,MTL,TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-25-PIT-TOR,2024-05-25,2024,5,,PIT,TOR,1.0,0.0,0.0,0.0,1.0,76.0,35.0
2024-05-31-TOR-DC,2024-05-31,2024,6,,TOR,DC,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-01-TOR-PHI,2024-06-01,2024,6,,TOR,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-08-TOR-MTL,2024-06-08,2024,7,,TOR,MTL,1.0,0.0,0.0,0.0,2.0,-8.0,83.0
2024-06-15-DC-TOR,2024-06-15,2024,8,,DC,TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-21-TOR-NY,2024-06-21,2024,9,,TOR,NY,1.0,1.0,0.0,0.0,0.0,29.0,126.0
2024-06-22-TOR-BOS,2024-06-22,2024,9,,TOR,BOS,1.0,0.0,0.0,0.0,1.0,125.0,96.0
2024-06-29-PHI-TOR,2024-06-29,2024,10,,PHI,TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-19-MTL-TOR,2024-07-19,2024,13,,MTL,TOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20-BOS-TOR,2024-07-20,2024,13,,BOS,TOR,2.0,0.0,0.0,0.0,0.0,30.0,69.0
