game_id,date,season,week,league,away,home,assists,blocks,catches,completions,drops,goals,hockeyAssists,throwAttempts,throwaways,yardsReceived,yardsThrown
SYNTHETIC_AUDL_2022_W2_HUSTLE,,2022,2,AUDL,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
SYNTHETIC_AUDL_2022_W3_HUSTLE,,2022,3,AUDL,,,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-06-17-CAR-ATL,2022-06-17,2022,4,,CAR,ATL,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-07-02-ATL-CAR,2022-07-02,2022,6,,ATL,CAR,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-07-08-ATL-DAL,2022-07-08,2022,7,AUDL,hustle,legion,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-07-09-ATL-ATX,2022-07-09,2022,7,AUDL,hustle,sol,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-07-16-ATL-TB,2022-07-16,2022,8,AUDL,hustle,cannons,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-07-22-DAL-ATL,2022-07-22,2022,9,AUDL,legion,hustle,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2022-07-30-IND-ATL,2022-07-30,2022,10,AUDL,alleycats,hustle,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2023-04-29-IND-ATL,2023-04-29,2023,1,AUDL,INDIANAPOLIS ALLEYCATS,ATLANTA HUSTLE,,1.0,2.0,1.0,,1.0,,1.0,,32.0,14.0
2023-05-27-HTX-ATL,2023-05-27,2023,5,AUDL,HOUSTON HAVOC,ATLANTA HUSTLE,,3.0,2.0,2.0,,1.0,1.0,3.0,1.0,24.0,4.0
2023-06-23-ATL-HTX,2023-06-23,2023,9,AUDL,ATLANTA HUSTLE,HOUSTON HAVOC,,,2.0,1.0,,,1.0,2.0,,20.0,1.0
2023-06-24-ATL-DAL,2023-06-24,2023,9,AUDL,ATLANTA HUSTLE,DALLAS LEGION,,1.0,,,,1.0,,,,,
2024-04-27-ATL-CAR,2024-04-27,2024,1,UFA,hustle,flyers,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-05-04-NY-ATL,2024-05-04,2024,2,UFA,empire,hustle,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-05-11-ATL-CAR,2024-05-11,2024,3,UFA,hustle,flyers,0.0,1.0,,,0.0,0.0,,,0.0,0.0,7.0
2024-05-18-ATL-IND,2024-05-18,2024,4,UFA,hustle,alleycats,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-05-31-ATL-COL,2024-05-31,2024,6,UFA,hustle,summit,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-07-ATX-ATL,2024-06-07,2024,7,UFA,sol,hustle,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-14-HTX-ATL,2024-06-14,2024,8,UFA,havoc,hustle,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-22-CAR-ATL,2024-06-22,2024,9,UFA,flyers,hustle,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-06-28-ATL-HTX,2024-06-28,2024,10,UFA,hustle,havoc,0.0,0.0,,,0.0,0.0,,,0.0,-34.0,1.0
2024-06-29-ATL-ATX,2024-06-29,2024,10,UFA,hustle,sol,1.0,0.0,,,0.0,0.0,,,0.0,21.0,19.0
2024-07-13-DAL-ATL,2024-07-13,2024,12,UFA,legion,hustle,0.0,1.0,,,0.0,0.0,,,0.0,0.0,0.0
2024-07-20-CAR-ATL,2024-07-20,2024,13,UFA,flyers,hustle,0.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0
