game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2024-04-27-LA-OAK,2024-04-27,2024,1,UFA,aviators,spiders,2.0,1.0,0.0,0.0,0.0,25.0,65.0
2024-05-03-SEA-OAK,2024-05-03,2024,2,UFA,cascades,spiders,0.0,0.0,0.0,1.0,0.0,61.0,94.0
2024-05-10-OAK-POR,2024-05-10,2024,3,UFA,spiders,nitro,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-11-OAK-SEA,2024-05-11,2024,3,UFA,spiders,cascades,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-17-SLC-OAK,2024-05-17,2024,4,UFA,shred,spiders,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-07-COL-OAK,2024-06-07,2024,7,UFA,summit,spiders,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-22-SD-OAK,2024-06-22,2024,9,UFA,growlers,spiders,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-29-OAK-SD,2024-06-29,2024,10,UFA,spiders,growlers,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-06-30-OAK-LA,2024-06-30,2024,10,UFA,spiders,aviators,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-06-POR-OAK,2024-07-06,2024,11,UFA,nitro,spiders,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-20-OAK-SD,2024-07-20,2024,13,UFA,spiders,growlers,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-21-OAK-LA,2024-07-21,2024,13,UFA,spiders,aviators,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-04-26-ORE-OAK,2026-04-26,2026,1,UFA,steel,spiders,0.0,2.0,0.0,1.0,1.0,112.0,26.0
