game_id,date,season,week,league,away,home,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
2025-05-03-LA-SD,2025-05-03,2025,2,,LA,SD,3.0,0.0,0.0,0.0,0.0,58.0,291.0
2025-05-04-SD-LA,2025-05-04,2025,2,,SD,LA,1.0,0.0,1.0,2.0,1.0,114.0,258.0
2025-05-09-ATL-SD,2025-05-09,2025,3,,ATL,SD,3.0,0.0,0.0,0.0,4.0,114.0,289.0
2025-05-16-LA-SD,2025-05-16,2025,4,,LA,SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-23-SD-CAR,2025-05-23,2025,5,,SD,CAR,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-24-SD-ATL,2025-05-24,2025,5,,SD,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-31-HTX-SD,2025-05-31,2025,6,,HTX,SD,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-07-ATX-SD,2025-06-07,2025,7,,ATX,SD,3.0,1.0,0.0,1.0,1.0,67.0,175.0
2025-06-14-SD-LV,2025-06-14,2025,8,,SD,LV,4.0,2.0,0.0,2.0,4.0,171.0,263.0
2025-06-28-OAK-SD,2025-06-28,2025,10,,OAK,SD,1.0,1.0,0.0,0.0,0.0,23.0,81.0
2025-07-05-SD-LA,2025-07-05,2025,11,,SD,LA,2.0,1.0,0.0,4.0,1.0,208.0,235.0
2025-07-19-SD-OAK,2025-07-19,2025,13,,SD,OAK,0.0,0.0,1.0,0.0,1.0,76.0,26.0
