game_id,date,season,week,league,away,home,receiving_tds,receiving_yards,receptions
SYNTHETIC_CFL_2024_W1_WPG,2024-05-20,2024,1,CFL,WPG,SSK,0.0,16.0,2.0
SYNTHETIC_CFL_2024_W4_WPG,2024-06-29,2024,4,CFL,WPG,CGY,0.0,27.0,2.0
SYNTHETIC_CFL_2024_W5_WPG,2024-07-05,2024,5,CFL,OTT,WPG,0.0,34.0,3.0
SYNTHETIC_CFL_2024_W6_WPG,2024-07-12,2024,6,CFL,CGY,WPG,0.0,15.0,1.0
SYNTHETIC_CFL_2024_W7_WPG,2024-07-19,2024,7,CFL,WPG,SSK,0.0,21.0,2.0
SYNTHETIC_CFL_2024_W8_WPG,2024-07-27,2024,8,CFL,WPG,TOR,0.0,36.0,2.0
SYNTHETIC_CFL_2024_W9_WPG,2024-08-01,2024,9,CFL,BC,WPG,0.0,25.0,2.0
SYNTHETIC_CFL_2024_W11_WPG,2024-08-18,2024,11,CFL,WPG,BC,0.0,19.0,2.0
SYNTHETIC_CFL_2024_W12_WPG,2024-08-23,2024,12,CFL,HAM,WPG,0.0,7.0,1.0
SYNTHETIC_CFL_2024_W13_WPG,2024-09-01,2024,13,CFL,WPG,SSK,0.0,10.0,1.0
SYNTHETIC_CFL_2024_W14_WPG,2024-09-07,2024,14,CFL,SSK,WPG,0.0,8.0,1.0
SYNTHETIC_CFL_2024_W16_WPG,2024-09-21,2024,16,CFL,WPG,EDM,0.0,25.0,3.0
SYNTHETIC_CFL_2024_W17_WPG,2024-09-27,2024,17,CFL,EDM,WPG,0.0,35.0,3.0
SYNTHETIC_CFL_2024_W18_WPG,2024-10-04,2024,18,CFL,WPG,HAM,1.0,36.0,3.0
SYNTHETIC_CFL_2024_W19_WPG,2024-10-11,2024,19,CFL,TOR,WPG,0.0,6.0,1.0
SYNTHETIC_CFL_2024_W21_WPG,2024-10-26,2024,21,CFL,WPG,MTL,0.0,32.0,3.0
SYNTHETIC_CFL_2025_W2_WPG,2025-06-12,2025,2,CFL,BC,WPG,0.0,7.0,1.0
SYNTHETIC_CFL_2025_W3_WPG,2025-06-21,2025,3,CFL,WPG,BC,0.0,14.0,2.0
SYNTHETIC_CFL_2025_W4_WPG,2025-06-26,2025,4,CFL,EDM,WPG,0.0,53.0,3.0
SYNTHETIC_CFL_2025_W5_WPG,2025-07-03,2025,5,CFL,WPG,CGY,0.0,78.0,10.0
SYNTHETIC_CFL_2025_W7_WPG,2025-07-18,2025,7,CFL,CGY,WPG,0.0,6.0,1.0
SYNTHETIC_CFL_2025_W8_WPG,2025-07-26,2025,8,CFL,WPG,TOR,0.0,23.0,2.0
SYNTHETIC_CFL_2025_W10_WPG,2025-08-09,2025,10,CFL,WPG,CGY,0.0,32.0,3.0
SYNTHETIC_CFL_2025_W11_WPG,2025-08-14,2025,11,CFL,OTT,WPG,0.0,16.0,4.0
SYNTHETIC_CFL_2025_W12_WPG,2025-08-21,2025,12,CFL,WPG,MTL,0.0,29.0,4.0
SYNTHETIC_CFL_2025_W13_WPG,2025-08-31,2025,13,CFL,WPG,SSK,0.0,85.0,4.0
SYNTHETIC_CFL_2025_W14_WPG,2025-09-06,2025,14,CFL,SSK,WPG,0.0,4.0,1.0
SYNTHETIC_CFL_2025_W15_WPG,2025-09-12,2025,15,CFL,WPG,HAM,0.0,12.0,1.0
SYNTHETIC_CFL_2025_W17_WPG,2025-09-27,2025,17,CFL,HAM,WPG,0.0,26.0,2.0
SYNTHETIC_CFL_2025_W19_WPG,2025-10-11,2025,19,CFL,WPG,EDM,0.0,26.0,2.0
SYNTHETIC_CFL_2025_W20_WPG,2025-10-17,2025,20,CFL,SSK,WPG,0.0,0.0,0.0
