game_id,date,season,week,league,away,home,batting_balls,batting_fours,batting_not_out,batting_position,batting_runs,batting_sixes,bowling_balls,bowling_maidens,bowling_noballs,bowling_runs,bowling_wickets,bowling_wides,fielding_catches,match_played
cricket-t20i-2025-04-27-1477667,2025-04-27,2025,1,T20I,Mozambique,Eswatini,3.0,0.0,0.0,9.0,2.0,0.0,12.0,0.0,0.0,5.0,0.0,0.0,,1.0
cricket-t20i-2025-04-27-1477669,2025-04-27,2025,1,T20I,Sierra Leone,Eswatini,7.0,0.0,0.0,7.0,0.0,0.0,6.0,0.0,0.0,11.0,0.0,3.0,,1.0
cricket-t20i-2025-04-29-1477664,2025-04-29,2025,1,T20I,Eswatini,Botswana,6.0,0.0,0.0,6.0,2.0,0.0,,,,,,,,1.0
cricket-t20i-2025-04-29-1477675,2025-04-29,2025,1,T20I,Mozambique,Eswatini,3.0,0.0,0.0,6.0,0.0,0.0,18.0,0.0,0.0,18.0,0.0,5.0,1.0,1.0
cricket-t20i-2025-04-30-1477672,2025-04-30,2025,1,T20I,Mozambique,Eswatini,,,,,,,6.0,0.0,0.0,6.0,0.0,3.0,,1.0
cricket-t20i-2025-07-20-1494125,2025-07-20,2025,1,T20I,Botswana,Eswatini,4.0,0.0,0.0,7.0,0.0,0.0,6.0,0.0,0.0,20.0,0.0,1.0,,1.0
cricket-t20i-2025-07-21-1494130,2025-07-21,2025,1,T20I,Sierra Leone,Eswatini,8.0,0.0,0.0,7.0,4.0,0.0,12.0,0.0,0.0,22.0,0.0,3.0,,1.0
cricket-t20i-2025-07-23-1494133,2025-07-23,2025,1,T20I,Mozambique,Eswatini,1.0,0.0,0.0,7.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,1.0,,1.0
cricket-t20i-2025-07-24-1494136,2025-07-24,2025,1,T20I,Cameroon,Eswatini,1.0,0.0,0.0,6.0,0.0,0.0,24.0,0.0,1.0,29.0,2.0,0.0,,1.0
cricket-t20i-2025-07-26-1494141,2025-07-26,2025,1,T20I,Lesotho,Eswatini,4.0,0.0,0.0,7.0,1.0,0.0,12.0,0.0,0.0,6.0,0.0,0.0,,1.0
