player_id,player_name,positions,assists,blocks,drops,goals,throwaways,yardsReceived,yardsThrown
eric-sjostrom,Eric Sjostrom,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gabriel-hernandez,Gabriel Hernandez,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
gabriel-jagt,Gabriel Jagt,P,1.0,0.0,0.0,0.0,0.0,10.0,10.0
garrett-knobel,Garrett Knobel,P,0.0,0.0,0.0,0.0,1.0,6.0,0.0
griffin-miller,Griffin Miller,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hunter-taylor,Hunter Taylor,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jc-cox,JC Cox,P,0.0,0.0,0.0,0.0,0.0,34.0,13.0
jack-wooldridge,Jack Wooldridge,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jacob-clary,Jacob Clary,P,0.0,3.0,0.0,2.0,1.0,61.0,-6.0
jacob-lane,Jacob Lane,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jaime-perez,Jaime Perez,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
james-franklin,James Franklin,P/QB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jason-dick,Jason Dick,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jason-hustad,Jason Hustad,P,6.0,0.0,0.0,0.0,3.0,0.0,467.0
javier-isaza,Javier Isaza,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
javier-yanez,Javier Yanez,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jigo-lontoc,Jigo Lontoc,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jimmy-zuraw,Jimmy Zuraw,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jon-deamicis,Jon DeAmicis,P,1.0,0.0,0.0,1.0,1.0,115.0,-6.0
jordan-dewitt,Jordan DeWitt,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jorge-delgado,Jorge Delgado,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
joseph-welkener,Joseph Welkener,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
justin-mills,Justin Mills,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kaplan-maurer,Kaplan Maurer,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kevin-richardson,Kevin Richardson,P,1.0,1.0,0.0,4.0,1.0,340.0,43.0
logan-diehl,Logan Diehl,P,0.0,0.0,0.0,0.0,0.0,56.0,19.0
logan-kinney,Logan Kinney,P,0.0,2.0,0.0,0.0,1.0,53.0,166.0
luis-paz,Luis Paz,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mario-rodriguez,Mario Rodriguez,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mason-kelley,Mason Kelley,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mason-wuensch,Mason Wuensch,P,0.0,0.0,0.0,2.0,0.0,30.0,-2.0
matt-bennett,Matt Bennett,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
matt-hudspith,Matt Hudspith,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
matt-mcdonald,Matt McDonald,P,0.0,0.0,1.0,2.0,0.0,21.0,1.0
michael-arbutine,Michael Arbutine,P,6.0,1.0,0.0,3.0,5.0,224.0,77.0
michael-matthis,Michael Matthis,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mohammed-judeh,Mohammed Judeh,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
munir-ben-jemaa,Munir Ben Jemaa,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
myles-cooper,Myles Cooper,P,0.0,1.0,0.0,0.0,1.0,20.0,10.0
oakley-armstrong,Oakley Armstrong,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
robert-alongi,Robert Alongi,P,0.0,0.0,0.0,0.0,1.0,43.0,-15.0
robert-jones,Robert Jones,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rory-orloff,Rory Orloff,P,1.0,1.0,0.0,0.0,1.0,0.0,14.0
ryan-hiser,Ryan Hiser,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
santiago-acevedo,Santiago Acevedo,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sascha-vogel,Sascha Vogel,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sean-plunkett,Sean Plunkett,P,0.0,0.0,0.0,1.0,2.0,64.0,51.0
tannon-hedges,Tannon Hedges,P,1.0,1.0,1.0,0.0,3.0,94.0,58.0
thomas-slack,Thomas Slack,P,3.0,0.0,0.0,1.0,0.0,36.0,106.0
tim-lootens,Tim Lootens,P,1.0,0.0,0.0,0.0,1.0,-8.0,29.0
tom-chrzanowski,Tom Chrzanowski,P,1.0,0.0,2.0,1.0,3.0,44.0,165.0
tre-hodge,Tre Hodge,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tucker-bankston,Tucker Bankston,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tyler-hebert,Tyler Hebert,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tyler-hustad,Tyler Hustad,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tyler-reinhardt,Tyler Reinhardt,P,1.0,0.0,0.0,0.0,2.0,71.0,103.0
unmil-patel,Unmil Patel,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wesley-miaw,Wesley Miaw,P,0.0,0.0,0.0,0.0,0.0,0.0,0.0
